Offspring ID,Loci typed,First candidate ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Second candidate ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
APCL_12031L2555,0
APCL_12055L2361,0
APCL_12057L2562,0
APCL_12061L2414,0
APCL_12063L2563,0
APCL_12067L2471,0
APCL_12068L2472,0
APCL_12072L2418,0
APCL_12076L2564,0
APCL_12080L2420,0
APCL_12090L2210,0
APCL_12103L2270,0
APCL_12112L2368,0
APCL_12114L2271,0
APCL_12115L2216,0
APCL_12122L2220,0
APCL_12123L2221,0
APCL_12124L2346,0
APCL_12126L2369,0
APCL_12136L2566,0
APCL_12143L2424,0
APCL_12149L2577,0
APCL_12152L2274,0
APCL_12162L2480,0
APCL_12166L2276,0
APCL_12168L2481,0
APCL_12169L2427,0
APCL_12173L2483,0
APCL_12178L2578,0
APCL_12180L2579,0
APCL_12181L2580,0
APCL_12187L2582,0
APCL_12188L2583,0
APCL_12189L2571,0
APCL_12195L2574,0
APCL_12196L2429,0
APCL_12199L2281,0
APCL_12202L2283,0
APCL_12204L2430,0
APCL_12205L2227,0
APCL_12206L2284,0
APCL_12207L2285,0
APCL_12213L2431,0
APCL_12214L2386,0
APCL_12217L2291,0
APCL_12219L2485,0
APCL_12250L2486,0
APCL_12258L2487,0
APCL_12266L2310,0
APCL_12275L2437,0
APCL_12276L2319,0
APCL_12282L2325,0
APCL_12286L2329,0
APCL_13001L0447,0
APCL_13002L0448,0
APCL_13003L0449,0
APCL_13005L0455,0
APCL_13006L0456,0
APCL_13010L0460,0
APCL_13014L0464,0
APCL_13019L0480,0
APCL_13020L0481,0
APCL_13022L0482,0
APCL_13023L0483,0
APCL_13025L0484,0
APCL_13026L0068,0
APCL_13028L0070,0
APCL_13029L0071,0
APCL_13031L0072,0
APCL_13032L0073,0
APCL_13033L0074,0
APCL_13034L0075,0
APCL_13035L0076,0
APCL_13036L0077,0
APCL_13037L0078,0
APCL_13038L0079,0
APCL_13039L0080,0
APCL_13040L0081,0
APCL_13041L0082,0
APCL_13047L0087,0
APCL_13048L0088,0
APCL_13049L0089,0
APCL_13051L0091,0
APCL_13052L0092,0
APCL_13053L0093,0
APCL_13054L0094,0
APCL_13056L0096,0
APCL_13057L0097,0
APCL_13058L0098,0
APCL_13060L0100,0
APCL_13061L0102,0
APCL_13062L0103,0
APCL_13064L0105,0
APCL_13065L0106,0
APCL_13066L0107,0
APCL_13067L0108,0
APCL_13068L0109,0
APCL_13069L0110,0
APCL_13071L0112,0
APCL_13074L0115,0
APCL_13075L0116,0
APCL_13076L0117,0
APCL_13077L0118,0
APCL_13078L0119,0
APCL_13079L0120,0
APCL_13084L0125,0
APCL_13093L0848,0
APCL_13094L0849,0
APCL_13095L0134,0
APCL_13098L0136,0
APCL_13099L0137,0
APCL_13101L0139,0
APCL_13103L0141,0
APCL_13104L0142,0
APCL_13105L0143,0
APCL_13106L0144,0
APCL_13107L0145,0
APCL_13108L0146,0
APCL_13110L0148,0
APCL_13111L0149,0
APCL_13112L0150,0
APCL_13113L0151,0
APCL_13116L0154,0
APCL_13117L0155,0
APCL_13121L0160,0
APCL_13122L0161,0
APCL_13123L0162,0
APCL_13124L0163,0
APCL_13125L0164,0
APCL_13127L0166,0
APCL_13128L0167,0
APCL_13133L0172,0
APCL_13138L0177,0
APCL_13140L0179,0
APCL_13141L0832,0
APCL_13142L0180,0
APCL_13143L0181,0
APCL_13148L0186,0
APCL_13150L0188,0
APCL_13151L0189,0
APCL_13152L0190,0
APCL_13153L0191,0
APCL_13154L0192,0
APCL_13155L0193,0
APCL_13156L0194,0
APCL_13157L0195,0
APCL_13159L0197,0
APCL_13161L0199,0
APCL_13165L0204,0
APCL_13166L0205,0
APCL_13167L0206,0
APCL_13168L0207,0
APCL_13169L0208,0
APCL_13171L0210,0
APCL_13172L0211,0
APCL_13173L0212,0
APCL_13174L1260,0
APCL_13179L0216,0
APCL_13181L0218,0
APCL_13183L0220,0
APCL_13184L0221,0
APCL_13185L0222,0
APCL_13186L0223,0
APCL_13188L0225,0
APCL_13189L0226,0
APCL_13191L0228,0
APCL_13194L0231,0
APCL_13195L0833,0
APCL_13197L0233,0
APCL_13199L0234,0
APCL_13201L0235,0
APCL_13204L0238,0
APCL_13211L0246,0
APCL_13212L0247,0
APCL_13213L0248,0
APCL_13214L0249,0
APCL_13215L0250,0
APCL_13221L0256,418,APCL_13618L0886,416,415,3,-5.69471298924354E+0001,APCL_14157L0715,414,413,1,-5.63154147649095E+0001,418,28,-2.15877854002069E+0002, 0.00000000000000E+0000,,
APCL_13223L0258,419,APCL_14111L0902,419,419,12,-6.13165457578278E+0001,APCL_14168L0912,417,417,3,-5.69748993600677E+0001,419,41,-2.38286424383604E+0002, 0.00000000000000E+0000,,
APCL_13224L0259,419,APCL_13560L0871,419,419,3, 3.97748886500621E+0001,APCL_14158L0909,418,418,1,-4.99706081353782E+0001,419,19,-8.82802421932873E+0001, 0.00000000000000E+0000,,
APCL_13227L0262,419,APCL_13420L0651,419,419,13,-7.08844065103408E+0001,APCL_14158L0909,418,418,4,-6.18849450753091E+0001,419,39,-2.27026515550233E+0002, 0.00000000000000E+0000,,
APCL_13229L0264,419,APCL_14158L0909,418,418,2,-3.61170767921933E+0001,APCL_14249L0816,419,419,5,-4.40826885662676E+0001,419,25,-1.66636974579315E+0002, 0.00000000000000E+0000,,
APCL_13230L0265,419,APCL_13631L0977,418,418,9,-5.92508347014516E+0001,APCL_14168L0912,417,417,4,-6.25800573465259E+0001,419,41,-2.40805047459343E+0002, 0.00000000000000E+0000,,
APCL_13234L0268,419,APCL_13530L0667,419,419,8,-6.12071924822380E+0001,APCL_14158L0909,418,418,4,-5.26383228545805E+0001,419,32,-2.00482558508049E+0002, 0.00000000000000E+0000,,
APCL_13235L0834,0
APCL_13237L0270,418,APCL_13618L0886,416,415,3,-4.66299442789808E+0001,APCL_14157L0715,414,413,2,-4.98131709618548E+0001,418,24,-1.80776364365000E+0002, 0.00000000000000E+0000,,
APCL_13238L0271,418,APCL_13618L0886,416,415,7,-5.32239606283091E+0001,APCL_14158L0909,418,417,4,-5.73969786342992E+0001,418,21,-1.54663385316260E+0002, 0.00000000000000E+0000,,
APCL_13240L0273,417,APCL_13530L0667,419,417,5,-4.31760409540826E+0001,APCL_14158L0909,418,416,3,-4.93831071705579E+0001,417,32,-1.96291157573711E+0002, 0.00000000000000E+0000,,
APCL_13245L0278,418,APCL_13618L0886,416,415,2,-4.49297938057905E+0001,APCL_14157L0715,414,413,3,-5.05075153986150E+0001,418,22,-1.68885859694485E+0002, 0.00000000000000E+0000,,
APCL_13247L0280,417,APCL_14158L0909,418,416,3,-5.80562312151111E+0001,APCL_14168L0912,417,415,2,-4.23763062387065E+0001,417,24,-1.89311652953877E+0002, 0.00000000000000E+0000,,
APCL_13249L0282,419,APCL_14014L0984,417,417,5,-5.67252185124444E+0001,APCL_14157L0715,414,414,5,-6.89781747996361E+0001,419,30,-2.13574701761352E+0002, 0.00000000000000E+0000,,
APCL_13250L0283,419,APCL_13478L0853,419,419,17,-1.08755283084955E+0002,APCL_14157L0715,414,414,5,-6.61993327280872E+0001,419,42,-2.58324679890980E+0002, 0.00000000000000E+0000,,
APCL_13253L0286,419,APCL_13530L0667,419,419,11,-8.47530221194358E+0001,APCL_14158L0909,418,418,5,-6.93651355349098E+0001,419,36,-2.39782123549211E+0002, 0.00000000000000E+0000,,
APCL_13255L0288,418,APCL_13618L0886,416,415,7,-7.74052150431826E+0001,APCL_14158L0909,418,417,4,-6.55855951795759E+0001,418,23,-1.92737047369471E+0002, 0.00000000000000E+0000,,
APCL_13260L0293,418,APCL_13618L0886,416,415,7,-5.71462829357101E+0001,APCL_14203L0786,418,417,8,-6.57507536805650E+0001,418,34,-2.01619759814861E+0002, 0.00000000000000E+0000,,
APCL_13261L0294,418,APCL_14014L0984,417,416,3,-4.43337929803450E+0001,APCL_14157L0715,414,413,6,-7.87228569324930E+0001,418,29,-2.09248844626925E+0002, 0.00000000000000E+0000,,
APCL_13263L0296,418,APCL_13618L0886,416,415,9,-7.51483282172696E+0001,APCL_14157L0715,414,413,3,-5.43487379319036E+0001,418,35,-2.36717690987090E+0002, 0.00000000000000E+0000,,
APCL_13265L0298,419,APCL_14157L0715,414,414,0,-3.96768832681590E+0001,APCL_14398L0739,418,418,3, 5.94897874971339E+0001,419,19,-5.81623987430060E+0001, 0.00000000000000E+0000,,
APCL_13266L0299,0
APCL_13268L0301,419,APCL_13269L0302,419,419,12,-8.24463403243802E+0001,APCL_14157L0715,414,414,2,-4.69224533048142E+0001,419,30,-1.90647020813079E+0002, 0.00000000000000E+0000,,
APCL_13272L0305,0
APCL_13274L0307,418,APCL_14157L0715,414,413,6,-6.99858957588463E+0001,APCL_14168L0912,417,416,3,-4.72782306298004E+0001,418,28,-2.07134170236258E+0002, 0.00000000000000E+0000,,
APCL_13280L0313,0
APCL_13281L0639,0
APCL_13286L0318,419,APCL_14014L0984,417,417,6,-6.59143277674765E+0001,APCL_14158L0909,418,418,1,-4.80773269069512E+0001,419,28,-2.07158742110614E+0002, 0.00000000000000E+0000,,
APCL_13287L0319,419,APCL_13381L0393,419,419,8,-4.63961403927295E+0001,APCL_14158L0909,418,418,3,-5.55384469923915E+0001,419,26,-1.66693220539032E+0002, 0.00000000000000E+0000,,
APCL_13289L0321,419,APCL_13618L0886,416,416,5,-6.03767034074150E+0001,APCL_14168L0912,417,417,3,-5.25157826612516E+0001,419,24,-1.82727793034972E+0002, 0.00000000000000E+0000,,
APCL_13291L0323,419,APCL_13618L0886,416,416,6,-7.19186100246205E+0001,APCL_14158L0909,418,418,5,-6.74484545649135E+0001,419,26,-2.01113580602309E+0002, 0.00000000000000E+0000,,
APCL_13292L0324,419,APCL_13618L0886,416,416,6,-7.05748584308432E+0001,APCL_14203L0786,418,418,8,-6.74063712460318E+0001,419,33,-2.14672022631449E+0002, 0.00000000000000E+0000,,
APCL_13294L0326,417,APCL_14168L0912,417,415,3,-5.08139278400028E+0001,APCL_14239L0755,419,417,9,-6.87802108558996E+0001,417,38,-2.30790111503111E+0002, 0.00000000000000E+0000,,
APCL_13298L0330,419,APCL_14017L0893,418,418,8,-5.13857136869336E+0001,APCL_14157L0715,414,414,2,-6.37498187265209E+0001,419,31,-2.07307025613096E+0002, 0.00000000000000E+0000,,
APCL_13299L0640,0
APCL_13300L0331,419,APCL_14157L0715,414,414,3,-4.66919505255371E+0001,APCL_14203L0786,418,418,10,-7.41009743250514E+0001,419,31,-1.99991924052021E+0002, 0.00000000000000E+0000,,
APCL_13306L0337,419,APCL_14157L0715,414,414,3,-5.57193695028160E+0001,APCL_14158L0909,418,418,2,-4.59647489059529E+0001,419,23,-1.97227927053938E+0002, 0.00000000000000E+0000,,
APCL_13309L0340,419,APCL_13349L0368,418,418,9,-4.70662949996192E+0001,APCL_14157L0715,414,414,1,-5.52209334029110E+0001,419,39,-2.25170674058865E+0002, 0.00000000000000E+0000,,
APCL_13316L0641,418,APCL_14158L0909,418,417,2,-5.98141472431346E+0001,APCL_14203L0786,418,417,7,-6.21432608900724E+0001,418,31,-2.14386729187290E+0002, 0.00000000000000E+0000,,
APCL_13318L0348,419,APCL_13366L0380,419,419,9,-1.60958083778033E+0001,APCL_14158L0909,418,418,5,-6.96338371107811E+0001,419,24,-1.29693754461166E+0002, 0.00000000000000E+0000,,
APCL_13321L2488,0
APCL_13325L0352,419,APCL_14158L0909,418,418,1,-4.63373006929654E+0001,APCL_14249L0816,419,419,6,-5.30961127891552E+0001,419,25,-1.78997098175492E+0002, 0.00000000000000E+0000,,
APCL_13327L0642,0
APCL_13332L0643,0
APCL_13341L0362,419,APCL_13295L0327,418,418,5, 3.12689452003720E+0001,APCL_14158L0909,418,418,2,-4.85893436780023E+0001,419,21,-7.93688051917575E+0001, 0.00000000000000E+0000,,
APCL_13342L0363,418,APCL_13618L0886,416,415,2,-4.68046392113684E+0001,APCL_14249L0816,419,418,1,-2.26461827017663E+0001,418,34,-2.17852287396325E+0002, 0.00000000000000E+0000,,
APCL_13346L0366,419,APCL_14014L0984,417,417,7,-6.72051787767396E+0001,APCL_14168L0912,417,417,3,-5.74785271813234E+0001,419,31,-2.13824189900593E+0002, 0.00000000000000E+0000,,
APCL_13351L0370,419,APCL_14157L0715,414,414,1,-4.27351002455074E+0001,APCL_14203L0786,418,418,4,-4.78882977729876E+0001,419,28,-1.87895967061906E+0002, 0.00000000000000E+0000,,
APCL_13353L0838,0
APCL_13357L0839,0
APCL_13358L0374,419,APCL_14014L0984,417,417,9,-7.88574247801587E+0001,APCL_14168L0912,417,417,2,-4.64775021934079E+0001,419,31,-2.07606842753985E+0002, 0.00000000000000E+0000,,
APCL_13359L0375,418,APCL_13251L0284,419,418,5,-4.11763539162520E+0001,APCL_14168L0912,417,416,2,-4.24657155393108E+0001,418,31,-1.86201639840966E+0002, 0.00000000000000E+0000,,
APCL_13361L0644,0
APCL_13362L0377,419,APCL_13307L0338,418,418,10,-7.22479337112215E+0001,APCL_14553L0974,418,418,0, 1.35858628514683E+0002,419,11, 7.42484276711584E+0001, 4.60808055235347E-0001,+,
APCL_13364L0378,0
APCL_13372L0385,419,APCL_14158L0909,418,418,2,-6.09916440995394E+0001,APCL_14538L0812,416,416,6,-4.56015920499853E+0001,419,33,-2.13932000366832E+0002, 0.00000000000000E+0000,,
APCL_13373L0386,419,APCL_14014L0984,417,417,5,-5.74521446438086E+0001,APCL_14168L0912,417,417,4,-5.03770526146498E+0001,419,32,-2.09954874504083E+0002, 0.00000000000000E+0000,,
APCL_13374L0387,419,APCL_14005L0721,419,419,3,-2.16921094737355E+0001,APCL_14158L0909,418,418,2,-6.08668784788584E+0001,419,33,-2.07603951861840E+0002, 0.00000000000000E+0000,,
APCL_13380L0392,419,APCL_14158L0909,418,418,4,-6.63555702239986E+0001,APCL_14554L0942,417,417,10,-6.15982143750595E+0001,419,32,-2.02814425091695E+0002, 0.00000000000000E+0000,,
APCL_13382L0394,418,APCL_14014L0984,417,416,5,-5.12043333966514E+0001,APCL_14168L0912,417,416,2,-5.48180793601614E+0001,418,38,-2.50095001622350E+0002, 0.00000000000000E+0000,,
APCL_13383L0840,0
APCL_13388L0398,418,APCL_13618L0886,416,415,5,-6.62421508727407E+0001,APCL_14158L0909,418,417,4,-7.97850270986806E+0001,418,19,-1.82648020420559E+0002, 0.00000000000000E+0000,,
APCL_13389L0399,0
APCL_13390L0400,417,APCL_14157L0715,414,412,6,-6.10207028358284E+0001,APCL_14158L0909,418,416,2,-5.13521530746244E+0001,417,26,-2.05194098825202E+0002, 0.00000000000000E+0000,,
APCL_13393L0841,0
APCL_13401L0405,411,APCL_14157L0715,414,406,2,-5.19541337869951E+0001,APCL_14158L0909,418,410,4,-7.31820706315444E+0001,411,27,-2.26796790520829E+0002, 0.00000000000000E+0000,,
APCL_13406L0407,415,APCL_13279L0312,419,415,8,-5.33394693938268E+0001,APCL_14158L0909,418,414,0,-3.08859983599572E+0001,415,31,-1.83854786211592E+0002, 0.00000000000000E+0000,,
APCL_13409L1307,0
APCL_13410L2489,0
APCL_13411L0842,0
APCL_13425L0653,419,APCL_14014L0984,417,417,6,-5.32789683273573E+0001,APCL_14158L0909,418,418,3,-4.62644286371590E+0001,419,25,-1.78282618677770E+0002, 0.00000000000000E+0000,,
APCL_13426L0450,0
APCL_13439L1308,0
APCL_13442L0850,0
APCL_13447L0846,418,APCL_14157L0715,414,413,3,-4.99754249761418E+0001,APCL_14168L0912,417,416,1,-3.14185740998923E+0001,418,25,-1.85986919724681E+0002, 0.00000000000000E+0000,,
APCL_13449L0851,0
APCL_13453L2490,0
APCL_13454L0877,0
APCL_13456L2491,0
APCL_13463L2492,0
APCL_13464L0847,419,APCL_14005L0721,419,419,0, 5.08660366038426E+0001,APCL_14158L0909,418,418,5,-8.96469225047532E+0001,419,20,-1.00455868815856E+0002, 0.00000000000000E+0000,,
APCL_13468L1269,0
APCL_13473L1309,0
APCL_13475L1310,0
APCL_13476L0852,419,APCL_13618L0886,416,416,5,-5.26759112578095E+0001,APCL_14169L0716,419,419,7,-6.11555025161061E+0001,419,28,-1.79848459961482E+0002, 0.00000000000000E+0000,,
APCL_13477L1263,0
APCL_13479L0854,419,APCL_13251L0284,419,419,5,-3.24094746483130E+0001,APCL_14157L0715,414,414,0,-3.88936776299089E+0001,419,22,-1.45112349391473E+0002, 0.00000000000000E+0000,,
APCL_13480L0855,418,APCL_14050L0727,419,418,10,-5.55530434429090E+0001,APCL_14169L0716,419,418,3,-4.34365816823939E+0001,418,29,-1.64420083973601E+0002, 0.00000000000000E+0000,,
APCL_13483L0470,0
APCL_13485L0658,419,APCL_13308L0339,418,418,10,-5.09356924372091E+0001,APCL_14095L0923,419,419,0, 1.34797930296047E+0002,419,14, 6.99219635426093E+0001, 1.98295460165714E+0000,+,
APCL_13489L0660,419,APCL_13618L0886,416,416,6,-6.77343038251870E+0001,APCL_14168L0912,417,417,5,-6.66243663032496E+0001,419,29,-2.07610638996883E+0002, 0.00000000000000E+0000,,
APCL_13490L0661,418,APCL_14157L0715,414,413,2,-5.58663917534411E+0001,APCL_14203L0786,418,417,6,-5.29427286510313E+0001,418,30,-2.01936603691486E+0002, 0.00000000000000E+0000,,
APCL_13495L0476,0
APCL_13500L2394,0
APCL_13502L2395,0
APCL_13507L2396,0
APCL_13509L2237,0
APCL_13512L2240,0
APCL_13514L2347,0
APCL_13518L0858,418,APCL_14158L0909,418,417,0,-5.19988796193083E+0001,APCL_14168L0912,417,416,1,-4.67187017284147E+0001,418,26,-2.16073983422976E+0002, 0.00000000000000E+0000,,
APCL_13519L1312,0
APCL_13522L0859,419,APCL_13618L0886,416,416,5,-6.54629898571375E+0001,APCL_14169L0716,419,419,2,-3.36895751115081E+0001,419,28,-1.97629397644942E+0002, 0.00000000000000E+0000,,
APCL_13525L1270,0
APCL_13527L0861,419,APCL_13530L0667,419,419,6,-5.82310560715550E+0001,APCL_14157L0715,414,414,3,-5.11258706401353E+0001,419,33,-2.11045544728127E+0002, 0.00000000000000E+0000,,
APCL_13531L1314,0
APCL_13536L0669,419,APCL_13618L0886,416,416,7,-6.69385607218198E+0001,APCL_14168L0912,417,417,3,-3.80760746522163E+0001,419,27,-1.83362958049480E+0002, 0.00000000000000E+0000,,
APCL_13539L0490,0
APCL_13541L0864,419,APCL_13269L0302,419,419,14,-8.83002121856940E+0001,APCL_14158L0909,418,418,4,-5.57666076829975E+0001,419,35,-2.14490604740847E+0002, 0.00000000000000E+0000,,
APCL_13543L0865,419,APCL_13618L0886,416,416,4,-6.53009967020954E+0001,APCL_14157L0715,414,414,2,-3.17488261983436E+0001,419,22,-1.60003743870535E+0002, 0.00000000000000E+0000,,
APCL_13550L0869,419,APCL_13297L0329,419,419,13,-8.73113522398009E+0001,APCL_14157L0715,414,414,6,-6.50630253770785E+0001,419,40,-2.41773821867970E+0002, 0.00000000000000E+0000,,
APCL_13556L0870,419,APCL_13481L0657,419,419,12,-6.55118710294844E+0001,APCL_14014L0984,417,417,5,-6.47508131052132E+0001,419,40,-2.20846579572845E+0002, 0.00000000000000E+0000,,
APCL_13558L2493,0
APCL_13561L2494,0
