Offspring ID,Loci typed,First candidate ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Second candidate ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
APCL_13563L0873,418,APCL_14014L0984,417,416,7,-7.19821262839039E+0001,APCL_14158L0909,418,417,4,-6.83242996140169E+0001,418,27,-2.04522624740575E+0002, 0.00000000000000E+0000,,
APCL_13572L0874,412,APCL_14157L0715,414,407,3,-5.47197846426732E+0001,APCL_14168L0912,417,410,4,-5.44498198189914E+0001,412,23,-1.85768187460163E+0002, 0.00000000000000E+0000,,
APCL_13574L0875,419,APCL_13297L0329,419,419,14,-8.76590098171632E+0001,APCL_14157L0715,414,414,7,-8.09268781015687E+0001,419,36,-2.25102024450210E+0002, 0.00000000000000E+0000,,
APCL_13581L0876,419,APCL_13282L0314,418,418,11,-6.65330386598662E+0001,APCL_14157L0715,414,414,4,-6.01692414791450E+0001,419,34,-2.08140909043208E+0002, 0.00000000000000E+0000,,
APCL_13582L2495,0
APCL_13586L1272,0
APCL_13589L0879,419,APCL_14157L0715,414,414,7,-8.31534179446437E+0001,APCL_14248L0757,418,418,5,-3.38289555565355E+0001,419,27,-1.78714544158672E+0002, 0.00000000000000E+0000,,
APCL_13590L0679,419,APCL_13267L0300,419,419,10,-5.92329371841567E+0001,APCL_14158L0909,418,418,1,-5.81250445569769E+0001,419,34,-2.14892770413011E+0002, 0.00000000000000E+0000,,
APCL_13593L1318,0
APCL_13600L0682,419,APCL_13618L0886,416,416,4,-6.14974762282562E+0001,APCL_14168L0912,417,417,3,-4.53071370467836E+0001,419,28,-2.02606126325397E+0002, 0.00000000000000E+0000,,
APCL_13601L0683,419,APCL_13618L0886,416,416,3,-5.41449893051966E+0001,APCL_14158L0909,418,418,3,-6.97341192128454E+0001,419,22,-1.90326934910794E+0002, 0.00000000000000E+0000,,
APCL_13607L1320,0
APCL_13609L2529,0
APCL_13616L0885,418,APCL_14157L0715,414,413,5,-6.09158740965011E+0001,APCL_14158L0909,418,417,3,-5.35870186372862E+0001,418,26,-2.03671467724404E+0002, 0.00000000000000E+0000,,
APCL_13617L2496,0
APCL_13624L0887,419,APCL_13618L0886,416,416,5,-5.99268661110693E+0001,APCL_14168L0912,417,417,2,-3.62906172285667E+0001,419,24,-1.68781004061147E+0002, 0.00000000000000E+0000,,
APCL_13626L0691,419,APCL_13313L0344,419,419,0, 1.38393438520586E+0002,APCL_13618L0886,416,416,0, 6.46489607500447E+0001,419,4, 1.17576698660036E+0002, 1.92559495940311E+0001,*,
APCL_13628L0692,419,APCL_14158L0909,418,418,3,-4.48813164840411E+0001,APCL_14554L0942,417,417,10,-6.67458458242745E+0001,419,36,-2.12656307767386E+0002, 0.00000000000000E+0000,,
APCL_13629L0976,418,APCL_14014L0984,417,416,3,-4.34232559717448E+0001,APCL_14158L0909,418,417,0,-4.30578912121620E+0001,418,26,-1.92376057375488E+0002, 0.00000000000000E+0000,,
APCL_13632L0508,0
APCL_13633L0693,417,APCL_14014L0984,417,415,2,-4.09574477543492E+0001,APCL_14158L0909,418,416,1,-5.26072291714387E+0001,417,27,-2.02528420840124E+0002, 0.00000000000000E+0000,,
APCL_13636L0888,418,APCL_13618L0886,416,415,8,-8.94489207641191E+0001,APCL_14169L0716,419,418,7,-6.10534530145519E+0001,418,27,-1.97596240045932E+0002, 0.00000000000000E+0000,,
APCL_13637L0509,0
APCL_13638L0889,419,APCL_14014L0984,417,417,3,-5.46544272357375E+0001,APCL_14158L0909,418,418,1,-4.85945876898125E+0001,419,34,-2.43048617881440E+0002, 0.00000000000000E+0000,,
APCL_13639L0979,419,APCL_13618L0886,416,416,2,-2.24432264209161E+0001,APCL_13651L0980,419,419,0, 1.31528507542008E+0002,419,2, 9.85592706260922E+0001, 1.41116673661204E+0001,*,
APCL_13641L0511,0
APCL_13642L0694,418,APCL_14043L0725,418,417,8,-4.62635695627051E+0001,APCL_14157L0715,414,413,1,-3.88477004986706E+0001,418,37,-2.07528877728245E+0002, 0.00000000000000E+0000,,
APCL_13646L0695,418,APCL_13655L0698,419,418,8,-4.78004139720063E+0001,APCL_14158L0909,418,417,1,-3.59472092636112E+0001,418,32,-1.89027072082495E+0002, 0.00000000000000E+0000,,
APCL_13647L0561,0
APCL_13648L0513,0
APCL_13649L0891,419,APCL_13618L0886,416,416,4,-6.27493720544101E+0001,APCL_14169L0716,419,419,2,-5.52460002052116E+0001,419,28,-2.10441769340116E+0002, 0.00000000000000E+0000,,
APCL_13653L0696,419,APCL_13618L0886,416,416,5,-6.24079270901947E+0001,APCL_14158L0909,418,418,1,-5.15991794225535E+0001,419,28,-2.14204416011397E+0002, 0.00000000000000E+0000,,
APCL_13654L0697,418,APCL_14088L0922,419,418,0, 1.27700408514619E+0002,APCL_14203L0786,418,417,5,-4.18994117784597E+0001,418,5, 8.71258337644012E+0001, 2.96413767155069E+0000,*,
APCL_13657L0646,418,APCL_13655L0698,419,418,12,-9.45358893127997E+0001,APCL_14157L0715,414,413,3,-5.45932450489327E+0001,418,39,-2.44472948511040E+0002, 0.00000000000000E+0000,,
APCL_13659L2497,0
APCL_13661L2498,0
APCL_13662L2499,0
APCL_13663L1008,0
APCL_13664L1010,0
APCL_13666L0981,418,APCL_13655L0698,419,418,7,-6.90327863790861E+0001,APCL_14157L0715,414,413,0,-3.75477663465242E+0001,418,35,-2.20180789644799E+0002, 0.00000000000000E+0000,,
APCL_13667L0982,419,APCL_13618L0886,416,416,5,-6.06126385079788E+0001,APCL_14158L0909,418,418,3,-6.26154977056886E+0001,419,27,-2.06636638878132E+0002, 0.00000000000000E+0000,,
APCL_14001L0983,418,APCL_14009L0687,419,418,7,-4.40838106637424E+0001,APCL_14158L0909,418,417,2,-3.52185367637696E+0001,418,26,-1.52920437496856E+0002, 0.00000000000000E+0000,,
APCL_14002L0892,419,APCL_13618L0886,416,416,1,-4.85293172401714E+0001,APCL_14157L0715,414,414,1,-4.98500254273845E+0001,419,26,-1.98123535131559E+0002, 0.00000000000000E+0000,,
APCL_14003L0719,416,APCL_14050L0727,419,416,10,-6.41523802009963E+0001,APCL_14157L0715,414,411,4,-6.27037993973915E+0001,416,38,-2.32173281870784E+0002, 0.00000000000000E+0000,,
APCL_14018L0699,418,APCL_14157L0715,414,413,6,-6.64381422205123E+0001,APCL_14203L0786,418,417,11,-7.44155700126061E+0001,418,33,-2.00879636008415E+0002, 0.00000000000000E+0000,,
APCL_14020L0775,419,APCL_13618L0886,416,416,4,-4.93361265752428E+0001,APCL_14158L0909,418,418,0,-3.30326731436534E+0001,419,31,-2.11501658933036E+0002, 0.00000000000000E+0000,,
APCL_14024L0515,0
APCL_14025L0516,0
APCL_14026L0776,419,APCL_13530L0667,419,419,3,-3.09372781516084E+0001,APCL_14157L0715,414,414,1,-4.83266231928479E+0001,419,29,-1.88467136640721E+0002, 0.00000000000000E+0000,,
APCL_14027L0517,0
APCL_14028L0518,0
APCL_14031L0519,0
APCL_14032L0947,413,APCL_13618L0886,416,410,6,-6.84414390992861E+0001,APCL_14169L0716,419,413,2,-4.36464508338314E+0001,413,35,-2.31616776982553E+0002, 0.00000000000000E+0000,,
APCL_14034L0555,0
APCL_14036L0723,419,APCL_13618L0886,416,416,7,-7.84341862385642E+0001,APCL_14239L0755,419,419,14,-9.22216372596412E+0001,419,42,-2.54978612932554E+0002, 0.00000000000000E+0000,,
APCL_14038L0541,0
APCL_14039L0777,419,APCL_14052L0920,419,419,4,-3.94090937978584E+0001,APCL_14158L0909,418,418,3,-5.65494909590769E+0001,419,33,-2.04226410363559E+0002, 0.00000000000000E+0000,,
APCL_14040L0918,419,APCL_13618L0886,416,416,4,-6.71127588645701E+0001,APCL_14168L0912,417,417,2,-5.19975730621648E+0001,419,30,-2.24729373231380E+0002, 0.00000000000000E+0000,,
APCL_14045L0948,418,APCL_14014L0984,417,416,5,-6.41320160991680E+0001,APCL_14158L0909,418,417,2,-6.88625361694650E+0001,418,27,-2.18850137797927E+0002, 0.00000000000000E+0000,,
APCL_14046L0749,419,APCL_14014L0984,417,417,10,-8.00967984651535E+0001,APCL_14168L0912,417,417,8,-8.45470533843395E+0001,419,36,-2.44307619689135E+0002, 0.00000000000000E+0000,,
APCL_14048L0985,419,APCL_13618L0886,416,416,4,-4.20924012950643E+0001,APCL_14157L0715,414,414,4,-6.39275768900789E+0001,419,29,-1.99863719720551E+0002, 0.00000000000000E+0000,,
APCL_14049L0726,419,APCL_13565L0670,418,418,0, 1.45140129538889E+0002,APCL_14158L0909,418,418,4,-4.65257967215205E+0001,419,7, 6.49886803553238E+0001, 4.95422271002909E-0001,+,
APCL_14053L0949,419,APCL_13379L0391,419,419,13,-7.00021869073753E+0001,APCL_14157L0715,414,414,1,-5.01453766028738E+0001,419,35,-2.19532251151527E+0002, 0.00000000000000E+0000,,
APCL_14055L0524,0
APCL_14058L0986,419,APCL_14157L0715,414,414,3,-5.86627609620204E+0001,APCL_14249L0816,419,419,6,-5.20536231960584E+0001,419,30,-2.14937760477851E+0002, 0.00000000000000E+0000,,
APCL_14060L0921,419,APCL_14157L0715,414,414,2,-4.96163784271865E+0001,APCL_14158L0909,418,418,1,-5.19853196624464E+0001,419,19,-1.73973511530729E+0002, 0.00000000000000E+0000,,
APCL_14061L0952,417,APCL_13618L0886,416,414,5,-5.93697122122329E+0001,APCL_14158L0909,418,416,2,-4.94960649903115E+0001,417,23,-1.76180844963860E+0002, 0.00000000000000E+0000,,
APCL_14063L0953,417,APCL_13618L0886,416,414,3,-5.57940754487828E+0001,APCL_14157L0715,414,412,4,-6.24936246650342E+0001,417,20,-1.75938167397167E+0002, 0.00000000000000E+0000,,
APCL_14064L0894,419,APCL_14157L0715,414,414,4,-6.14563654088126E+0001,APCL_14168L0912,417,417,4,-5.87795155013155E+0001,419,25,-2.03144591271291E+0002, 0.00000000000000E+0000,,
APCL_14065L0895,419,APCL_13384L0395,419,419,8,-4.69951820251189E+0001,APCL_14158L0909,418,418,2,-4.54900374435375E+0001,419,28,-1.66484620239625E+0002, 0.00000000000000E+0000,,
APCL_14066L0702,419,APCL_13618L0886,416,416,8,-9.09352371971272E+0001,APCL_14157L0715,414,414,5,-5.67879549113537E+0001,419,28,-2.07744288634406E+0002, 0.00000000000000E+0000,,
APCL_14067L0896,419,APCL_14014L0984,417,417,6,-6.43937242566129E+0001,APCL_14168L0912,417,417,1,-3.75036441733878E+0001,419,33,-2.21766295183784E+0002, 0.00000000000000E+0000,,
APCL_14071L0897,418,APCL_14014L0984,417,416,4,-4.88402994152935E+0001,APCL_14157L0715,414,413,3,-6.09773730123190E+0001,418,28,-2.02297918215382E+0002, 0.00000000000000E+0000,,
APCL_14074L0705,417,APCL_13618L0886,416,414,8,-7.96346333862992E+0001,APCL_14169L0716,419,417,7,-7.24439581063432E+0001,417,38,-2.59372682674111E+0002, 0.00000000000000E+0000,,
APCL_14075L0898,417,APCL_14157L0715,414,412,1,-5.11336109585381E+0001,APCL_14554L0942,417,415,11,-7.05830661996664E+0001,417,29,-1.90345629486676E+0002, 0.00000000000000E+0000,,
APCL_14076L0899,419,APCL_14158L0909,418,418,1,-4.80421490576112E+0001,APCL_14249L0816,419,419,7,-4.69779564880522E+0001,419,27,-1.89662294915148E+0002, 0.00000000000000E+0000,,
APCL_14077L0900,419,APCL_14158L0909,418,418,6,-6.32771045103204E+0001,APCL_14249L0816,419,419,6,-3.40099947315897E+0001,419,28,-1.68857548883316E+0002, 0.00000000000000E+0000,,
APCL_14079L0706,418,APCL_13618L0886,416,415,3,-5.09052826015461E+0001,APCL_14249L0816,419,418,9,-7.20532233395757E+0001,418,39,-2.39021241957438E+0002, 0.00000000000000E+0000,,
APCL_14080L0707,410,APCL_14014L0984,417,408,3,-5.85433580374068E+0001,APCL_14169L0716,419,410,6,-5.73085325207992E+0001,410,29,-1.98757130382331E+0002, 0.00000000000000E+0000,,
APCL_14086L0708,419,APCL_14014L0984,417,417,6,-5.86378006928365E+0001,APCL_14158L0909,418,418,3,-5.92829436340223E+0001,419,34,-2.24541662803830E+0002, 0.00000000000000E+0000,,
APCL_14089L1339,0
APCL_14092L2518,0
APCL_14093L2519,0
APCL_14099L1330,0
APCL_14101L0925,419,APCL_14157L0715,414,414,7,-8.51773551478916E+0001,APCL_14239L0755,419,419,10,-7.20534355644310E+0001,419,36,-2.31184934582597E+0002, 0.00000000000000E+0000,,
APCL_14103L0988,418,APCL_14014L0984,417,416,2,-2.24609756886882E+0001,APCL_14157L0715,414,413,3,-6.74175031574192E+0001,418,26,-1.83868904923131E+0002, 0.00000000000000E+0000,,
APCL_14107L0989,419,APCL_14014L0984,417,417,9,-7.61821815649846E+0001,APCL_14158L0909,418,418,7,-9.42988114880908E+0001,419,38,-2.69934963060719E+0002, 0.00000000000000E+0000,,
APCL_14109L2241,0
APCL_14110L0901,419,APCL_14014L0984,417,417,3,-4.68639179828991E+0001,APCL_14158L0909,418,418,2,-6.17978774398353E+0001,419,28,-2.10285462453356E+0002, 0.00000000000000E+0000,,
APCL_14112L0709,413,APCL_13618L0886,416,410,0,-3.92746213444778E+0001,APCL_14157L0715,414,408,2,-6.32631554667199E+0001,413,29,-2.20737775429688E+0002, 0.00000000000000E+0000,,
APCL_14114L0903,419,APCL_13530L0667,419,419,7,-5.15673331008747E+0001,APCL_14157L0715,414,414,2,-4.68663664333543E+0001,419,31,-1.92433742565900E+0002, 0.00000000000000E+0000,,
APCL_14120L0711,418,APCL_13618L0886,416,415,4,-4.33669338433633E+0001,APCL_14158L0909,418,417,3,-4.95385278474047E+0001,418,28,-1.82592425999226E+0002, 0.00000000000000E+0000,,
APCL_14123L0905,418,APCL_13305L0336,419,418,7,-4.30957776962589E+0001,APCL_14157L0715,414,413,1,-3.75479142894329E+0001,418,30,-1.78776080258279E+0002, 0.00000000000000E+0000,,
APCL_14125L2348,0
APCL_14129L0906,419,APCL_14157L0715,414,414,6,-8.42909319175277E+0001,APCL_14169L0716,419,419,3,-5.68944315478325E+0001,419,36,-2.66866777825103E+0002, 0.00000000000000E+0000,,
APCL_14130L2244,0
APCL_14132L2245,0
APCL_14133L0713,419,APCL_13618L0886,416,416,5,-5.52176878609827E+0001,APCL_14169L0716,419,419,3,-4.11129378643666E+0001,419,28,-1.85208506903517E+0002, 0.00000000000000E+0000,,
APCL_14134L0752,419,APCL_14158L0909,418,418,0,-4.43788166048541E+0001,APCL_14168L0912,417,417,1,-4.46961386672107E+0001,419,17,-1.62712195250411E+0002, 0.00000000000000E+0000,,
APCL_14135L0954,419,APCL_13566L0671,418,418,9,-5.85104386982053E+0001,APCL_14158L0909,418,418,0,-4.44803462759984E+0001,419,38,-2.28210944093385E+0002, 0.00000000000000E+0000,,
APCL_14138L0926,419,APCL_13618L0886,416,416,5,-6.39107369321072E+0001,APCL_14158L0909,418,418,2,-6.13969750850000E+0001,419,31,-2.33681336611333E+0002, 0.00000000000000E+0000,,
APCL_14139L2246,0
APCL_14142L0927,419,APCL_13618L0886,416,416,4,-4.71981636396435E+0001,APCL_14168L0912,417,417,3,-4.90385264473717E+0001,419,26,-1.77967803673310E+0002, 0.00000000000000E+0000,,
APCL_14143L0714,419,APCL_13618L0886,416,416,4,-4.87771433704497E+0001,APCL_14157L0715,414,414,3,-6.26971751859971E+0001,419,33,-2.34278439653871E+0002, 0.00000000000000E+0000,,
APCL_14144L0907,418,APCL_14158L0909,418,417,2,-5.15976945324567E+0001,APCL_14554L0942,417,416,12,-7.44506444785241E+0001,418,41,-2.50610267075688E+0002, 0.00000000000000E+0000,,
APCL_14145L0779,419,APCL_13656L0773,419,419,14,-7.77757326035796E+0001,APCL_14157L0715,414,414,0,-5.12502128263967E+0001,419,37,-2.24100345973904E+0002, 0.00000000000000E+0000,,
APCL_14150L0729,418,APCL_13618L0886,416,415,2,-3.59783627210407E+0001,APCL_14158L0909,418,417,3,-5.98066258487844E+0001,418,27,-1.98380637084279E+0002, 0.00000000000000E+0000,,
APCL_14151L2509,0
APCL_14152L2510,0
APCL_14154L0955,419,APCL_13584L0677,419,419,1, 3.18415182674705E+0001,APCL_14157L0715,414,414,0, 8.65093180382225E+0000,419,28,-9.85503687791948E+0001, 0.00000000000000E+0000,,
APCL_14155L0730,419,APCL_13584L0677,419,419,0, 1.34248239944241E+0002,APCL_14157L0715,414,414,1,-3.79305702071062E+0000,419,4, 8.88158876803745E+0001, 1.81779285944564E+0001,*,
APCL_14156L0908,418,APCL_13584L0677,419,418,0, 6.47536903679722E+0001,APCL_14157L0715,414,413,0, 4.97190363169582E+0001,418,18, 2.19282255795440E+0001, 2.19282255795440E+0001,*,
APCL_14159L0781,417,APCL_14158L0909,418,416,1, 5.50208522134323E+0001,APCL_14169L0716,419,417,0, 1.47062271105152E+0001,417,25,-5.05323541803162E+0001, 0.00000000000000E+0000,,
APCL_14160L0910,417,APCL_14157L0715,414,412,0,-1.11678450930596E+0000,APCL_14168L0912,417,415,0, 6.28712792129597E+0001,417,19,-3.90211855303576E+0001, 0.00000000000000E+0000,,
APCL_14161L0911,417,APCL_14158L0909,418,416,0, 1.44199347561270E+0001,APCL_14168L0912,417,415,0, 5.73096128076556E+0001,417,11,-4.07778065360564E+0000, 0.00000000000000E+0000,,
APCL_14162L0956,417,APCL_14146L0780,417,415,4,-2.54185298124408E+0001,APCL_14158L0909,418,416,0,-3.37875392185833E+0001,417,31,-1.74540738627077E+0002, 0.00000000000000E+0000,,
APCL_14164L0782,418,APCL_14157L0715,414,413,0,-1.78890030295500E+0001,APCL_14172L0753,419,418,3,-2.55996996962364E+0001,418,37,-1.88238584896324E+0002, 0.00000000000000E+0000,,
APCL_14166L0558,0
APCL_14167L0957,418,APCL_14158L0909,418,417,0,-2.24856022721296E+0000,APCL_14168L0912,417,416,1, 4.89411191533090E+0000,418,17,-8.63470580632819E+0001, 0.00000000000000E+0000,,
APCL_14170L0731,411,APCL_14014L0984,417,409,2,-2.85894472286618E+0001,APCL_14157L0715,414,407,3,-4.43537508387845E+0001,411,34,-1.97667083156191E+0002, 0.00000000000000E+0000,,
APCL_14171L0732,419,APCL_14157L0715,414,414,1,-4.43797090173778E+0001,APCL_14158L0909,418,418,2,-4.89074285488152E+0001,419,28,-2.16167418332479E+0002, 0.00000000000000E+0000,,
APCL_14173L0754,417,APCL_13618L0886,416,415,8,-8.00096699077688E+0001,APCL_14158L0909,418,416,7,-8.95016784133231E+0001,417,25,-2.06654468792578E+0002, 0.00000000000000E+0000,,
APCL_14174L0559,0
APCL_14177L0913,419,APCL_14168L0912,417,417,0, 4.01223307700305E+0001,APCL_14169L0716,419,419,0, 6.19297199173487E+0001,419,15,-1.83676656813474E+0001, 0.00000000000000E+0000,,
APCL_14179L1332,0
APCL_14182L1324,0
APCL_14183L0734,419,APCL_14014L0984,417,417,4,-5.06611827183219E+0001,APCL_14158L0909,418,418,3,-6.66377033675518E+0001,419,28,-2.09566117478769E+0002, 0.00000000000000E+0000,,
APCL_14185L0914,417,APCL_14158L0909,418,416,0,-9.80752198576737E+0000,APCL_14202L0915,419,417,0, 2.86473094496163E+0001,417,36,-1.50001468562077E+0002, 0.00000000000000E+0000,,
APCL_14186L0526,0
