Offspring ID,Loci typed,First candidate ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Second candidate ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
APCL_14187L0928,414,APCL_13297L0329,419,414,3,-4.10711368138566E+0001,APCL_14158L0909,418,413,0,-3.50997590898670E+0001,414,39,-2.31978278496533E+0002, 0.00000000000000E+0000,,
APCL_14188L2248,0
APCL_14189L0784,415,APCL_13618L0886,416,412,2,-4.05831981906762E+0001,APCL_14157L0715,414,410,1,-2.68251143171641E+0001,415,37,-2.25891485506894E+0002, 0.00000000000000E+0000,,
APCL_14190L0993,419,APCL_13368L0382,416,416,14,-8.96430496747266E+0001,APCL_14158L0909,418,418,4,-6.45620980259357E+0001,419,40,-2.42908278665439E+0002, 0.00000000000000E+0000,,
APCL_14191L0717,419,APCL_14157L0715,414,414,0,-5.05661553157610E+0001,APCL_14249L0816,419,419,3,-3.91312562454814E+0001,419,30,-2.11128843789060E+0002, 0.00000000000000E+0000,,
APCL_14192L0785,419,APCL_13621L0689,417,417,5,-3.63049174396456E+0001,APCL_14158L0909,418,418,1,-4.37445385704919E+0001,419,33,-1.98944386375989E+0002, 0.00000000000000E+0000,,
APCL_14193L1333,0
APCL_14194L2397,0
APCL_14195L0929,417,APCL_14157L0715,414,412,0,-3.24591370554673E+0001,APCL_14203L0786,418,416,0,-7.05050170144978E+0000,417,37,-2.15841585822889E+0002, 0.00000000000000E+0000,,
APCL_14196L0958,417,APCL_13618L0886,416,414,1,-3.13221770966874E+0001,APCL_14157L0715,414,412,0,-2.84734019397356E+0001,417,38,-2.26893008217352E+0002, 0.00000000000000E+0000,,
APCL_14198L0718,415,APCL_13618L0886,416,412,0,-2.35410140164211E+0001,APCL_14157L0715,414,410,0,-1.76185139884335E+0001,415,43,-2.25963345494337E+0002, 0.00000000000000E+0000,,
APCL_14204L0994,417,APCL_14158L0909,418,416,0,-2.22516160629572E+0001,APCL_14203L0786,418,416,0, 2.75334049761153E+0001,417,39,-1.76370689322252E+0002, 0.00000000000000E+0000,,
APCL_14205L2512,0
APCL_14206L0930,412,APCL_14014L0984,417,410,5,-5.59418424199371E+0001,APCL_14157L0715,414,407,5,-7.58455226593864E+0001,412,26,-1.96025145502291E+0002, 0.00000000000000E+0000,,
APCL_14208L0995,419,APCL_13312L0343,418,418,11,-6.84382256672903E+0001,APCL_14158L0909,418,418,4,-6.81562654006434E+0001,419,37,-2.27248387795942E+0002, 0.00000000000000E+0000,,
APCL_14209L0996,419,APCL_13621L0689,417,417,5,-4.35733753162220E+0001,APCL_14249L0816,419,419,1,-2.44334989139730E+0001,419,39,-2.15066083383084E+0002, 0.00000000000000E+0000,,
APCL_14210L0916,414,APCL_13530L0667,419,414,0,-2.92101406346452E+0001,APCL_14158L0909,418,413,0,-5.49011518920455E+0000,414,43,-2.19926444801690E+0002, 0.00000000000000E+0000,,
APCL_14211L0917,415,APCL_14005L0721,419,415,2,-2.25762702553719E+0001,APCL_14158L0909,418,414,0,-3.04313722790155E+0001,415,39,-2.19550583745255E+0002, 0.00000000000000E+0000,,
APCL_14212L0959,418,APCL_13618L0886,416,415,1,-3.09009413530413E+0001,APCL_14168L0912,417,416,1,-2.19804081584981E+0001,418,29,-1.75547812644982E+0002, 0.00000000000000E+0000,,
APCL_14213L1295,0
APCL_14214L0523,0
APCL_14218L1299,0
APCL_14219L0629,0
APCL_14220L0960,418,APCL_13350L0369,419,418,11,-6.57000571018042E+0001,APCL_14158L0909,418,417,4,-6.30970653490731E+0001,418,42,-2.50650656585610E+0002, 0.00000000000000E+0000,,
APCL_14223L0932,419,APCL_13618L0886,416,416,11,-9.20781574107126E+0001,APCL_14158L0909,418,418,7,-7.10534800330968E+0001,419,40,-2.62284869880901E+0002, 0.00000000000000E+0000,,
APCL_14224L0527,0
APCL_14225L0735,419,APCL_13322L0350,419,419,12,-7.44136466897602E+0001,APCL_14158L0909,418,418,4,-5.94023082985147E+0001,419,37,-2.15789501830204E+0002, 0.00000000000000E+0000,,
APCL_14226L0787,418,APCL_14014L0984,417,416,2,-3.00415629277719E+0001,APCL_14168L0912,417,416,1,-4.41752852957587E+0001,418,21,-1.52752490644526E+0002, 0.00000000000000E+0000,,
APCL_14227L1289,0
APCL_14228L0788,419,APCL_14005L0721,419,419,9,-6.00583075927333E+0001,APCL_14158L0909,418,418,2,-5.59369825389948E+0001,419,31,-2.04088031945386E+0002, 0.00000000000000E+0000,,
APCL_14229L0789,418,APCL_14157L0715,414,413,2,-4.78250374439163E+0001,APCL_14158L0909,418,417,2,-3.78817737332238E+0001,418,16,-1.45956877503513E+0002, 0.00000000000000E+0000,,
APCL_14230L0997,418,APCL_14004L0720,418,417,14,-7.62760556590078E+0001,APCL_14249L0816,419,418,6,-5.27198937163308E+0001,418,51,-2.70701865363833E+0002, 0.00000000000000E+0000,,
APCL_14231L0790,419,APCL_14157L0715,414,414,6,-7.57981148123917E+0001,APCL_14169L0716,419,419,6,-5.52080886947968E+0001,419,28,-2.04091788738551E+0002, 0.00000000000000E+0000,,
APCL_14232L0998,418,APCL_14158L0909,418,417,3,-6.39383094742168E+0001,APCL_14538L0812,416,415,9,-4.59586986571391E+0001,418,37,-2.25183209237064E+0002, 0.00000000000000E+0000,,
APCL_14233L0791,418,APCL_14157L0715,414,413,0,-2.92061685433169E+0001,APCL_14239L0755,419,418,3,-3.15748604711162E+0001,418,25,-1.56274736099846E+0002, 0.00000000000000E+0000,,
APCL_14234L0999,418,APCL_13492L0857,419,418,4,-3.30911443601247E+0001,APCL_14158L0909,418,417,0,-4.53770980422053E+0001,418,21,-1.45686093813151E+0002, 0.00000000000000E+0000,,
APCL_14236L1000,419,APCL_13530L0667,419,419,5,-4.48331034125388E+0001,APCL_13618L0886,416,416,4,-5.23080462504437E+0001,419,38,-2.26193327177157E+0002, 0.00000000000000E+0000,,
APCL_14237L1001,419,APCL_14014L0984,417,417,7,-7.24403977072749E+0001,APCL_14157L0715,414,414,5,-6.74605354308294E+0001,419,31,-2.19311091673093E+0002, 0.00000000000000E+0000,,
APCL_14238L0961,417,APCL_14014L0984,417,415,6,-6.76283087406064E+0001,APCL_14157L0715,414,412,4,-5.80995841790781E+0001,417,32,-2.20680560517968E+0002, 0.00000000000000E+0000,,
APCL_14241L0736,419,APCL_14158L0909,418,418,3,-6.19508780309856E+0001,APCL_14249L0816,419,419,4, 2.07926990684984E+0000,419,18,-1.13411617589386E+0002, 0.00000000000000E+0000,,
APCL_14242L0756,417,APCL_14157L0715,414,412,2,-4.57326760756029E+0001,APCL_14158L0909,418,416,0,-3.37185163476094E+0001,417,24,-1.84887060781790E+0002, 0.00000000000000E+0000,,
APCL_14245L0528,0
APCL_14246L0712,419,APCL_13618L0886,416,416,5,-6.13183502234090E+0001,APCL_14158L0909,418,418,1,-5.27559865460780E+0001,419,28,-2.14838798791158E+0002, 0.00000000000000E+0000,,
APCL_14251L0545,0
APCL_14252L2530,0
APCL_14258L0529,0
APCL_14259L0568,0
APCL_14260L1348,0
APCL_14264L0570,0
APCL_14265L0571,0
APCL_14268L0574,0
APCL_14269L0575,0
APCL_14270L1013,418,APCL_13618L0886,416,415,3,-5.53752441200740E+0001,APCL_14158L0909,418,417,3,-6.79057521807283E+0001,418,22,-1.90493539118789E+0002, 0.00000000000000E+0000,,
APCL_14271L2523,0
APCL_14273L2526,0
APCL_14274L0576,0
APCL_14277L0578,0
APCL_14278L0579,0
APCL_14282L0582,0
APCL_14284L0584,0
APCL_14287L0587,0
APCL_14289L0589,0
APCL_14290L0564,0
APCL_14293L0592,0
APCL_14294L0593,0
APCL_14295L0631,0
APCL_14296L0632,0
APCL_14297L1014,417,APCL_14168L0912,417,415,1,-3.58944529895231E+0001,APCL_14244L0792,418,416,10,-6.77052424735127E+0001,417,30,-1.88071118222664E+0002, 0.00000000000000E+0000,,
APCL_14298L1015,0
APCL_14299L0565,0
APCL_14300L1016,417,APCL_14158L0909,418,416,7,-7.20348432227085E+0001,APCL_14554L0942,417,415,11,-5.61529547505536E+0001,417,33,-1.92193708197194E+0002, 0.00000000000000E+0000,,
APCL_14302L0633,0
APCL_14303L0595,0
APCL_14304L2444,0
APCL_14306L0594,0
APCL_14307L0808,419,APCL_13618L0886,416,416,3,-4.23703441069631E+0001,APCL_14158L0909,418,418,2,-5.57170501600780E+0001,419,23,-1.78574441196466E+0002, 0.00000000000000E+0000,,
APCL_14308L0596,0
APCL_14310L0597,0
APCL_14311L0612,0
APCL_14313L0809,417,APCL_14014L0984,417,415,4,-4.26089357280696E+0001,APCL_14158L0909,418,416,3,-6.42041416026450E+0001,417,27,-1.98973185494682E+0002, 0.00000000000000E+0000,,
APCL_14314L0613,0
APCL_14316L0600,0
APCL_14317L0806,417,APCL_13329L0354,419,417,6,-4.75830159074491E+0001,APCL_14309L1018,415,415,0, 1.21581141290384E+0002,417,10, 7.58261417756001E+0001, 3.55030303306647E+0000,*,
APCL_14319L0601,0
APCL_14320L0602,0
APCL_14322L0614,0
APCL_14323L0604,0
APCL_14324L0567,0
APCL_14327L0819,419,APCL_14014L0984,417,417,5,-6.13432946878525E+0001,APCL_14158L0909,418,418,4,-6.57756534659499E+0001,419,30,-2.12391190765433E+0002, 0.00000000000000E+0000,,
APCL_14328L0634,0
APCL_14329L0635,0
APCL_14331L2445,0
APCL_14332L0606,0
APCL_14334L2399,0
APCL_14336L0608,0
APCL_14338L2446,0
APCL_14339L0615,0
APCL_14340L0616,0
APCL_14341L0821,418,APCL_13618L0886,416,415,5,-6.47501188875764E+0001,APCL_14157L0715,414,413,4,-6.49964310091028E+0001,418,23,-1.89117674730416E+0002, 0.00000000000000E+0000,,
APCL_14342L0636,0
APCL_14343L0617,0
APCL_14344L0618,0
APCL_14345L0610,0
APCL_14346L0611,0
APCL_14347L0810,418,APCL_13618L0886,416,415,6,-7.36408575249667E+0001,APCL_14157L0715,414,413,2,-5.63025810883373E+0001,418,34,-2.50102351981786E+0002, 0.00000000000000E+0000,,
APCL_14348L0794,419,APCL_13566L0671,418,418,8,-4.84721374325677E+0001,APCL_14157L0715,414,414,4,-6.38679157622055E+0001,419,27,-1.71136086561735E+0002, 0.00000000000000E+0000,,
APCL_14349L1019,0
APCL_14351L0512,0
APCL_14354L2534,0
APCL_14358L2536,0
APCL_14359L0822,0
APCL_14361L0823,0
APCL_14362L2450,0
APCL_14367L2556,0
APCL_14374L2410,0
APCL_14375L2557,0
APCL_14376L2359,0
APCL_14379L2538,0
APCL_14381L0824,0
APCL_14382L2558,0
APCL_14383L2559,0
APCL_14385L0934,0
APCL_14386L0738,419,APCL_14157L0715,414,414,4,-6.40621280369859E+0001,APCL_14168L0912,417,417,2,-4.10888243808382E+0001,419,25,-2.01819477838315E+0002, 0.00000000000000E+0000,,
APCL_14389L0530,0
APCL_14392L0532,0
APCL_14393L0935,0
APCL_14394L0796,419,APCL_14014L0984,417,417,1,-3.64796362395985E+0001,APCL_14157L0715,414,414,2,-5.59281728477854E+0001,419,29,-2.08585671932166E+0002, 0.00000000000000E+0000,,
APCL_14395L0797,419,APCL_13621L0689,417,417,7,-6.32362134196227E+0001,APCL_14157L0715,414,414,0,-3.23786871487063E+0001,419,30,-1.92323464887100E+0002, 0.00000000000000E+0000,,
APCL_14396L1003,419,APCL_14157L0715,414,414,2,-5.71974034175991E+0001,APCL_14158L0909,418,418,2,-5.37823388666205E+0001,419,21,-1.91482282774586E+0002, 0.00000000000000E+0000,,
APCL_14397L1004,418,APCL_14014L0984,417,416,6,-6.89432599390231E+0001,APCL_14158L0909,418,417,2,-6.14259322799723E+0001,418,32,-2.38047791903284E+0002, 0.00000000000000E+0000,,
APCL_14399L0798,419,APCL_13530L0667,419,419,9,-5.19819612678839E+0001,APCL_14157L0715,414,414,4,-5.83878421552961E+0001,419,29,-1.79292297239697E+0002, 0.00000000000000E+0000,,
APCL_14400L0799,419,APCL_13618L0886,416,416,7,-6.59098303770058E+0001,APCL_14157L0715,414,414,6,-7.88886362750933E+0001,419,28,-2.07954916104326E+0002, 0.00000000000000E+0000,,
APCL_14401L1005,419,APCL_14014L0984,417,417,4,-5.37364829705824E+0001,APCL_14158L0909,418,418,4,-6.86207657215998E+0001,419,26,-2.03259656198604E+0002, 0.00000000000000E+0000,,
APCL_14402L0758,419,APCL_13530L0667,419,419,10,-7.82136366228213E+0001,APCL_14157L0715,414,414,2,-4.62284773950750E+0001,419,28,-1.93346318336549E+0002, 0.00000000000000E+0000,,
APCL_14403L0963,419,APCL_13655L0698,419,419,7,-5.60093962523466E+0001,APCL_14157L0715,414,414,1,-5.33690342874300E+0001,419,31,-2.03759497168255E+0002, 0.00000000000000E+0000,,
APCL_14404L0964,418,APCL_13618L0886,416,415,8,-8.76849386048019E+0001,APCL_14157L0715,414,413,4,-5.43449022887620E+0001,418,33,-2.38398316416559E+0002, 0.00000000000000E+0000,,
APCL_14405L2453,0
APCL_14406L1340,0
APCL_14407L0800,419,APCL_13618L0886,416,416,6,-7.55702808532917E+0001,APCL_14158L0909,418,418,3,-5.64615879462552E+0001,419,29,-2.14744432638597E+0002, 0.00000000000000E+0000,,
APCL_14408L0801,419,APCL_13618L0886,416,416,2,-3.96917656968765E+0001,APCL_14158L0909,418,418,2,-4.36818976850320E+0001,419,23,-1.72565082835524E+0002, 0.00000000000000E+0000,,
APCL_14409L0759,419,APCL_13618L0886,416,416,4,-5.80362757428122E+0001,APCL_14157L0715,414,414,2,-5.01404288075297E+0001,419,29,-2.12818872433471E+0002, 0.00000000000000E+0000,,
APCL_14410L0802,419,APCL_13264L0297,419,419,5,-2.34617127012567E+0001,APCL_14158L0909,418,418,1,-5.63241911532026E+0001,419,31,-1.89700239463408E+0002, 0.00000000000000E+0000,,
APCL_14411L0965,414,APCL_14078L0778,414,409,12,-7.02001501765664E+0001,APCL_14157L0715,414,409,0,-5.45837165614131E+0001,414,41,-2.53653370836832E+0002, 0.00000000000000E+0000,,
APCL_14412L0760,418,APCL_14168L0912,417,416,1,-3.85181213858569E+0001,APCL_14249L0816,419,418,5,-5.14794389926660E+0001,418,30,-1.98734030437471E+0002, 0.00000000000000E+0000,,
APCL_14417L0803,419,APCL_13618L0886,416,416,2,-4.74617023215347E+0001,APCL_14158L0909,418,418,2,-5.44558175902946E+0001,419,24,-1.92940916211393E+0002, 0.00000000000000E+0000,,
APCL_14418L0762,419,APCL_13618L0886,416,416,5,-6.61049548496996E+0001,APCL_14168L0912,417,417,4,-5.24551658054354E+0001,419,34,-2.27541974742312E+0002, 0.00000000000000E+0000,,
APCL_14419L1007,419,APCL_14014L0984,417,417,5,-7.13262703056463E+0001,APCL_14158L0909,418,418,1,-3.67387453525019E+0001,419,27,-1.96355454188509E+0002, 0.00000000000000E+0000,,
APCL_14420L0804,419,APCL_13618L0886,416,416,4,-6.84671618399265E+0001,APCL_14157L0715,414,414,1,-4.60068492262318E+0001,419,25,-2.00793876686924E+0002, 0.00000000000000E+0000,,
APCL_14421L0826,410,APCL_14157L0715,414,405,6,-7.22791563702986E+0001,APCL_14169L0716,419,410,9,-7.80608457604717E+0001,410,27,-2.13327364203132E+0002, 0.00000000000000E+0000,,
APCL_14422L1020,415,APCL_13618L0886,416,412,2,-3.34367965804255E+0001,APCL_14157L0715,414,410,3,-5.08466736083138E+0001,415,23,-1.63804080505759E+0002, 0.00000000000000E+0000,,
APCL_14423L0562,0
APCL_14424L1342,0
APCL_14425L1343,0
APCL_14426L0563,0
APCL_14427L2539,0
APCL_14428L1021,412,APCL_14168L0912,417,410,6,-7.31597577109346E+0001,APCL_14249L0816,419,412,9,-7.13140330479591E+0001,412,33,-2.24379728265296E+0002, 0.00000000000000E+0000,,
APCL_14429L2454,0
APCL_14430L2455,0
APCL_14431L1009,419,APCL_13618L0886,416,416,5,-5.51293757603632E+0001,APCL_14158L0909,418,418,2,-5.88964600549246E+0001,419,20,-1.75106235802944E+0002, 0.00000000000000E+0000,,
APCL_14432L0763,419,APCL_13322L0350,419,419,10,-6.40729009441435E+0001,APCL_14158L0909,418,418,1,-4.78809717977014E+0001,419,32,-2.02223331789155E+0002, 0.00000000000000E+0000,,
APCL_14434L1344,0
APCL_14436L1345,0
APCL_14439L1346,0
APCL_14440L1347,0
APCL_14441L0619,0
APCL_14442L0966,0
APCL_14443L0815,419,APCL_13618L0886,416,416,6,-6.95211868266432E+0001,APCL_14157L0715,414,414,3,-6.36707293254880E+0001,419,29,-2.16633763830186E+0002, 0.00000000000000E+0000,,
APCL_14444L2522,0
APCL_14445L0742,418,APCL_14157L0715,414,413,1,-4.58125768854630E+0001,APCL_14203L0786,418,417,4,-4.66300204111159E+0001,418,28,-1.89898503209312E+0002, 0.00000000000000E+0000,,
APCL_14446L0743,419,APCL_13618L0886,416,416,2,-4.35751046559467E+0001,APCL_14168L0912,417,417,0,-2.93418610571183E+0001,419,24,-1.69255553189172E+0002, 0.00000000000000E+0000,,
APCL_14449L0625,0
APCL_14450L0936,417,APCL_13618L0886,416,414,4,-4.73707946156596E+0001,APCL_14157L0715,414,412,3,-5.51437202998725E+0001,417,28,-1.95091706315253E+0002, 0.00000000000000E+0000,,
APCL_14453L0745,418,APCL_13615L0884,418,417,7,-5.56403397973866E+0001,APCL_14157L0715,414,413,4,-6.65340424628234E+0001,418,29,-1.99596872141935E+0002, 0.00000000000000E+0000,,
APCL_14454L0626,0
APCL_14455L0764,418,APCL_13481L0657,419,418,12,-7.00702369128327E+0001,APCL_14158L0909,418,417,1,-4.77195302475785E+0001,418,30,-1.85271031530911E+0002, 0.00000000000000E+0000,,
APCL_14457L0627,0
APCL_14459L0547,0
APCL_14460L0628,0
APCL_14461L0937,418,APCL_13618L0886,416,415,6,-6.34738554889352E+0001,APCL_14249L0816,419,418,9,-7.34103190967983E+0001,418,30,-1.97359567046805E+0002, 0.00000000000000E+0000,,
APCL_14462L2456,0
APCL_14463L2457,0
APCL_14465L2458,0
APCL_14466L0828,0
APCL_14475L2542,0
APCL_14477L0829,0
APCL_14479L2544,0
APCL_14482L2547,0
APCL_14484L2469,0
APCL_14485L2548,0
APCL_14486L2549,0
APCL_14487L2550,0
APCL_14488L2551,0
APCL_14489L0830,0
APCL_14490L2520,0
APCL_14495L1012,0
APCL_14500L2351,0
APCL_14501L0746,0
APCL_14502L0548,0
APCL_14503L2255,0
APCL_14506L1325,0
APCL_14507L2502,0
APCL_14508L1011,0
APCL_14509L1326,0
APCL_14510L2514,0
APCL_14512L1298,0
APCL_14513L2353,0
APCL_14514L2503,0
APCL_14517L0811,0
APCL_14519L2256,0
APCL_14521L2257,0
APCL_14522L2258,0
APCL_14524L0970,0
APCL_14527L2504,0
APCL_14530L0972,0
APCL_14531L2517,0
APCL_14532L0941,0
APCL_14533L1294,0
APCL_14534L2505,0
APCL_14535L2403,0
APCL_14536L1334,0
APCL_14540L0813,419,APCL_14014L0984,417,417,4,-5.55474995308782E+0001,APCL_14168L0912,417,417,1,-2.23165437574048E+0001,419,33,-1.99117406637913E+0002, 0.00000000000000E+0000,,
APCL_14541L0973,419,APCL_14168L0912,417,417,3,-3.98234468646303E+0001,APCL_14248L0757,418,418,8,-5.72310974483911E+0001,419,39,-2.16717409256896E+0002, 0.00000000000000E+0000,,
APCL_14542L0621,0
APCL_14547L0539,0
APCL_14550L0624,0
APCL_14552L0551,0
APCL_14555L0770,419,APCL_14157L0715,414,414,4,-5.64621583937209E+0001,APCL_14169L0716,419,419,6,-4.70445565764434E+0001,419,26,-1.82873042024883E+0002, 0.00000000000000E+0000,,
