Name,Date/Time,Assay Conc.,Units,Stock Conc.,Units,Assay Type,Sample Vol (µL),Dilution Factor,Std 1 RFU,Std 2 RFU,Std 3 RFU,Excitation,Green RFU,Far Red RFU
3:10:03 PM,2015-09-09 3:10:03 PM,314,ng/ml,,,dsDNA HS,,,92.93,43945.80,,BLUE,28084.38,
3:09:51 PM,2015-09-09 3:09:51 PM,357,ng/ml,,,dsDNA HS,,,92.93,43945.80,,BLUE,31809.19,
3:09:40 PM,2015-09-09 3:09:40 PM,383,ng/ml,,,dsDNA HS,,,92.93,43945.80,,BLUE,34085.87,
3:09:29 PM,2015-09-09 3:09:29 PM,169,ng/ml,,,dsDNA HS,,,92.93,43945.80,,BLUE,15329.11,
3:07:28 PM,2015-09-09 3:07:28 PM,159,ng/ml,15.9,ng/µL,dsDNA HS,2,100.00,92.93,43945.80,,BLUE,14387.11,
6:24:03 PM,2015-07-07 6:24:03 PM,135,ng/ml,,,dsDNA HS,,,99.09,40246.07,,BLUE,11229.87,
6:23:57 PM,2015-07-07 6:23:57 PM,105,ng/ml,,,dsDNA HS,,,99.09,40246.07,,BLUE,8742.65,
6:23:49 PM,2015-07-07 6:23:49 PM,107,ng/ml,,,dsDNA HS,,,99.09,40246.07,,BLUE,8930.54,
6:23:24 PM,2015-07-07 6:23:24 PM,139,ng/ml,27.8,ng/µL,dsDNA HS,1,200.00,99.09,40246.07,,BLUE,11572.93,
