fish_table_id,anem_table_id,fish_spp,size,fin_id,sample_id,color,gen_id,recap,tag_id,fish_obs_time,notes,collector,correction,corr_date,corr_editor,corr_message
7113,6972,APCL,5.6,100,APCL16_100,O,NA,N,985153000351496,NA,NA,MRS,NA,NA,NA,NA
7073,6946,APCL,5.1,92,APCL16_092,YR,NA,N,985153000406505,NA,NA,MRS,NA,NA,NA,NA
6961,6886,APCL,6.1,57,APCL16_057,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
6945,6879,APCL,6.1,47,APCL16_047,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
6929,6871,APCL,9.7,36,APCL16_036,YP,NA,NA,NA,NA,"Time highly uncertain: visited sometime between 10:32 and 11:07. Michelle was too busy processing fish and didn't visit this anemone (or didn't record the time when she did). Reconstructed the time based on location of #1027 in January 2015, and then matching that (especially latitude) to the GPS track from this year. Depth guessed based on time.",MRS,NA,NA,NA,NA
6897,6846,APCL,9.5,26,APCL16_026,O,1657,N,985153000402889,NA,NA,MRS,NA,NA,NA,NA
6853,6824,APCL,3.5,NA,NA,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
6801,6789,APCL,9.9,NA,NA,O,NA,N,NA,NA,"Anem ID zip tie worn away, bottle nearby, size of YP guessed, anem is brown",MLP,NA,NA,NA,NA
8291,7989,APCL,1.5,NA,NA,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8259,7978,APCL,6.8,740,APCL16_740,O,NA,N,985153000372302,NA,NA,MRS,NA,NA,NA,NA
8406,8099,APCL,9,NA,NA,YP,NA,Y,985153000400569,NA,fish 815 looks cut,MRS,NA,NA,NA,NA
8404,8099,APCL,6,NA,NA,O,NA,Y,985153000403433,NA,fish 815 looks cut,MRS,NA,NA,NA,NA
8400,8096,APCL,9,NA,NA,YP,NA,Y,985153000401581,NA,NA,MRS,NA,NA,NA,NA
8398,8095,APCL,9,NA,NA,YP,NA,Y,985153000404724,NA,these 2 clownfish swam over to the next anemone and intercted with the next 2 clownfish after we captured the first pair,MRS,NA,NA,NA,NA
8396,8094,APCL,8.2,814,APCL16_814,O,NA,N,985153000406073,NA,fish 814 looks cut,MRS,NA,NA,NA,NA
8392,8093,APCL,6.5,NA,NA,YP,NA,Y,985153000402774,NA,NA,MRS,NA,NA,NA,NA
8390,8091,APCL,5.4,812,APCL16_812,W,NA,N,986112100176130,NA,NA,MRS,NA,NA,NA,NA
8384,8085,APCL,7.3,810,APCL16_810,YP,NA,N,986112100174093,NA,NA,MRS,NA,NA,NA,NA
8382,8084,APCL,7.8,809,APCL16_809,O,NA,N,986112100174221,NA,NA,MRS,NA,NA,NA,NA
8380,8082,APCL,7,NA,NA,O,NA,Y,985153000402971,NA,NA,MRS,NA,NA,NA,NA
8376,8070,APCL,6.7,804,APCL16_804,YR,NA,N,986112100172701,NA,,MRS,NA,NA,NA,NA
8374,8060,APCL,9.3,802,APCL16_802,O,NA,N,986112100165491,NA,Cut,MRS,NA,NA,NA,NA
8372,8050,APCL,10.7,800,APCL16_800,YP,NA,N,986112100165260,NA,NA,MRS,NA,NA,NA,NA
8368,8040,APCL,5.7,796,APCL16_796,YR,NA,N,986112100165029,NA,797 has an uneven tail,MRS,NA,NA,NA,NA
8366,8038,APCL,6.8,794,APCL16_794,W,NA,N,986112100164362,NA,Uneven tail,MRS,NA,NA,NA,NA
8364,8036,APCL,9,NA,NA,YR,NA,Y,985153000406441,NA,NA,MRS,NA,NA,NA,NA
8360,8034,APCL,10.7,791,APCL16_791,YP,NA,N,986112100172557,NA,791 & 792 ALREADY CUT,MRS,NA,NA,NA,NA
8358,8032,APCL,10.4,789,APCL16_789,YP,NA,N,986112100177614,NA,788 ALREADY CUT,MRS,NA,NA,NA,NA
8356,8031,APCL,9.4,787,APCL16_787,YP,NA,N,986112100168109,NA,787 ALREADY CUT,MRS,NA,NA,NA,NA
8352,8028,APCL,9,NA,NA,O,NA,Y,985153000373778,NA,NA,MRS,NA,NA,NA,NA
8350,8027,APCL,9.5,NA,NA,O,NA,Y,985153000407303,NA,NA,MRS,NA,NA,NA,NA
8348,8026,APCL,9,NA,NA,YP,NA,Y,985153000402631,NA,784 already cut,MRS,NA,NA,NA,NA
8342,8020,APCL,8.2,780,APCL16_780,O,NA,N,986112100164430,NA,NA,MRS,NA,NA,NA,NA
8336,8016,APCL,10.6,NA,NA,YP,NA,Y,985153000373373,NA,NA,MRS,NA,NA,NA,NA
8332,8009,APCL,10,777,APCL16_777,O,NA,N,986112100169944,NA,"375914 IS A RECAP FROM 2015, NOT 2016",MRS,NA,NA,NA,NA
8328,8007,APCL,8.9,NA,NA,O,NA,Y,985153000374351,NA,NA,MRS,NA,NA,NA,NA
8326,8005,APCL,5.4,774,APCL16_774,YR,NA,N,986112100172045,NA,"Brilliant green anemone, quite beautiful",MRS,NA,NA,NA,NA
8318,8002,APCL,6,770,APCL16_770,YR,NA,N,985153000355402,NA,NA,MRS,NA,NA,NA,NA
8316,8e3,APCL,7.6,766,APCL16_766,O,NA,N,985153000362425,NA,NA,MRS,NA,NA,NA,NA
8312,7999,APCL,11.7,765,APCL16_765,YP,NA,N,985153000351949,NA,NA,MRS,NA,NA,NA,NA
8310,7998,APCL,10.6,763,APCL16_763,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8304,7995,APCL,6.9,759,APCL16_759,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8296,7991,APCL,11.8,756,APCL16_756,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8294,7990,APCL,3.7,754,APCL16_754,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8292,7990,APCL,7.6,753,APCL16_753,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8288,7989,APCL,5.2,750,APCL16_750,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8284,7989,APCL,11.8,747,APCL16_747,O,NA,N,985153000356152,NA,NA,MRS,NA,NA,NA,NA
8280,7987,APCL,6.4,746,APCL16_746,YR,NA,N,985153000369998,NA,NA,MRS,NA,NA,NA,NA
8278,7986,APCL,8.2,744,APCL16_744,O,NA,N,985153000355034,NA,NA,MRS,NA,NA,NA,NA
8256,7976,APCL,5.2,738,APCL16_738,YR,NA,N,985153000368587,NA,NA,MRS,NA,NA,NA,NA
8254,7976,APCL,8,736,APCL16_736,YP,NA,N,985153000363320,NA,NA,MRS,NA,NA,NA,NA
8246,7971,APCL,6.7,732,APCL16_732,YR,NA,N,985153000371121,NA,NA,MRS,NA,NA,NA,NA
8244,7969,APCL,4.6,730,APCL16_730,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8240,7967,APCL,7.9,729,APCL16_729,YP,NA,N,985153000354021,NA,NA,MRS,NA,NA,NA,NA
8230,7962,APCL,4.5,725,APCL16_725,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8224,7959,APCL,4.8,723,APCL16_723,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8222,7957,APCL,5.2,721,APCL16_721,YR,NA,N,985153000370324,NA,NA,MRS,NA,NA,NA,NA
8220,7955,APCL,4.7,720,APCL16_720,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8216,7952,APCL,3.9,717,APCL16_717,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8214,7951,APCL,6.2,716,APCL16_716,YR,NA,N,985153000356736,NA,NA,MRS,NA,NA,NA,NA
8212,7949,APCL,7.9,714,APCL16_714,YP,NA,N,985153000368798,NA,NA,MRS,NA,NA,NA,NA
8206,7943,APCL,7.4,710,APCL16_710,O,NA,N,985153000407049,NA,NA,MRS,NA,NA,NA,NA
8204,7942,APCL,5,708,APCL16_708,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8189,7937,APCL,5.8,700,APCL16_700,YP,NA,N,985153000354371,NA,NA,MRS,NA,NA,NA,NA
8184,7935,APCL,8.5,698,APCL16_698,YP,NA,N,985153000369901,NA,NA,MRS,NA,NA,NA,NA
8181,7933,APCL,9.7,696,APCL16_696,YP,NA,N,985153000356593,NA,NA,MRS,NA,NA,NA,NA
8180,7933,APCL,10,695,APCL16_695,O,NA,N,985153000372009,NA,NA,MRS,NA,NA,NA,NA
8179,7932,APCL,7.2,697,APCL16_697,O,NA,N,985153000354884,NA,NA,MRS,NA,NA,NA,NA
8178,7931,APCL,9.2,694,APCL16_694,YP,NA,N,985153000403821,NA,NA,MRS,NA,NA,NA,NA
8176,7930,APCL,8.2,692,APCL16_692,O,NA,N,985153000353940,NA,NA,MRS,NA,NA,NA,NA
8175,7930,APCL,7.5,691,APCL16_691,YP,NA,N,985153000355630,NA,NA,MRS,NA,NA,NA,NA
8170,7926,APCL,7.9,690,APCL16_690,O,NA,N,985153000372398,NA,NA,MRS,NA,NA,NA,NA
8168,7926,APCL,4,688,APCL16_688,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8167,7925,APCL,5.6,687,APCL16_687,YR,NA,N,985153000355859,NA,NA,MRS,NA,NA,NA,NA
8165,7924,APCL,5,686,APCL16_686,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8164,7923,APCL,3.5,685,APCL16_685,W,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8160,7920,APCL,8.9,683,APCL16_683,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8159,7920,APCL,7.7,682,APCL16_682,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8158,7917,APCL,8,681,APCL16_681,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8157,7915,APCL,5.7,680,APCL16_680,W,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8156,7912,APCL,4.8,679,APCL16_679,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8155,7912,APCL,6.3,678,APCL16_678,W,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8152,7901,APCL,5.1,676,APCL16_676,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8151,7891,APCL,5,675,APCL16_675,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8150,7890,APCL,5.7,674,APCL16_674,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8148,7882,APCL,5.1,673,APCL16_673,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8147,7881,APCL,4.5,672,APCL16_672,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8146,7881,APCL,9.4,671,APCL16_671,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8144,7877,APCL,4.1,669,APCL16_669,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8143,7876,APCL,4.9,668,APCL16_668,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8142,7876,APCL,4,667,APCL16_667,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8141,7875,APCL,7,666,APCL16_666,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8140,7874,APCL,8.3,665,APCL16_665,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8136,7855,APCL,8.8,661,APCL16_661,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8134,7854,APCL,8,659,APCL16_659,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8133,7854,APCL,5,658,APCL16_658,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8132,7854,APCL,4.4,657,APCL16_657,W,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8131,7854,APCL,6.3,656,APCL16_656,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8128,7854,APCL,3.6,653,APCL16_653,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8124,7853,APCL,6.2,649,APCL16_649,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8120,7850,APCL,8.7,645,APCL16_645,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8114,7839,APCL,7,641,APCL16_641,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8112,7838,APCL,5.2,639,APCL16_639,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8110,7838,APCL,4.8,637,APCL16_637,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8108,7838,APCL,6.6,635,APCL16_635,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8104,7837,APCL,8.6,631,APCL16_631,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8100,7837,APCL,3.8,627,APCL16_627,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8096,7830,APCL,8.4,624,APCL16_624,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8093,7830,APCL,10.4,621,APCL16_621,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8092,7830,APCL,9.6,620,APCL16_620,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8090,7819,APCL,6.8,618,APCL16_618,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8088,7819,APCL,5.5,616,APCL16_616,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8084,7818,APCL,6.3,612,APCL16_612,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8080,7818,APCL,6.7,608,APCL16_608,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8078,7816,APCL,6.6,607,APCL16_607,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8076,7810,APCL,5.3,605,APCL16_605,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8075,7810,APCL,7.5,604,APCL16_604,O,NA,N,985153000356179,NA,NA,MRS,NA,NA,NA,NA
8072,7810,APCL,9.4,601,APCL16_601,YP,NA,N,985153000356762,NA,NA,MRS,NA,NA,NA,NA
8071,7810,APCL,8.8,600,APCL16_600,O,NA,N,985153000372714,NA,NA,MRS,NA,NA,NA,NA
8070,7809,APCL,7.3,599,APCL16_599,O,NA,N,985153000406201,NA,NA,MRS,NA,NA,NA,NA
8068,7807,APCL,8.2,597,APCL16_597,O,NA,N,985153000402044,NA,NA,MRS,NA,NA,NA,NA
8064,7804,APCL,3.5,594,APCL16_594,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8061,7803,APCL,4.8,591,APCL16_591,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8060,7803,APCL,4,590,APCL16_590,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8059,7803,APCL,8,589,APCL16_589,O,NA,N,985153000354668,NA,NA,MRS,NA,NA,NA,NA
8058,7803,APCL,6.6,588,APCL16_588,YR,NA,N,985153000407381,NA,NA,MRS,NA,NA,NA,NA
8048,7796,APCL,3.9,579,APCL16_579,YR,NA,N,NA,NA,Old tag is unreadable,MRS,NA,NA,NA,NA
8046,7796,APCL,7.2,578,APCL16_578,YP,NA,N,985153000404672,NA,Old tag is unreadable,MRS,NA,NA,NA,NA
8042,7794,APCL,4.3,581,APCL16_581,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8038,7790,APCL,7.6,575,APCL16_575,YR,NA,Y,985153000352985,NA,NA,MRS,NA,NA,NA,NA
8035,7788,APCL,10.5,574,APCL16_574,O,NA,Y,985153000402189,NA,NA,MRS,NA,NA,NA,NA
8034,7788,APCL,6.8,573,APCL16_573,O,NA,N,985153000369480,NA,NA,MRS,NA,NA,NA,NA
8028,7784,APCL,7.5,568,APCL16_568,YR,NA,N,985153000356419,NA,NA,MRS,NA,NA,NA,NA
8012,7773,APCL,11,562,APCL16_562,O,NA,N,985153000404009,NA,NA,MRS,NA,NA,NA,NA
7990,7762,APCL,8,550,APCL16_550,YP,NA,N,985153000402681,NA,NA,MRS,NA,NA,NA,NA
7986,7760,APCL,4,546,APCL16_546,YR,NA,N,NA,NA,NA,MRS,Y,2017-08-15,MRS,"This sample_id was not on the excel sheet but there was a sample in the vial.  Because the fin is small and the fish was within sampling range, guessing that this is the fish caught between 545 and 547.  Changed id and sample_id from null to 546"
7980,7755,APCL,4.3,543,APCL16_543,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7978,7747,APCL,8.6,535,APCL16_535,O,NA,N,985153000400988,NA,NA,MRS,NA,NA,NA,NA
7974,7747,APCL,4.7,478,APCL16_478,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7972,7747,APCL,9.4,539,APCL16_539,Y,NA,N,985153000401702,NA,NA,MRS,NA,NA,NA,NA
7970,7747,APCL,9.5,537,APCL16_537,YP,NA,N,985153000402210,NA,NA,MRS,NA,NA,NA,NA
7956,7726,APCL,9.2,524,APCL16_524,O,NA,N,985153000400979,NA,NA,MRS,NA,NA,NA,NA
7952,7724,APCL,7.7,522,APCL16_522,YP,NA,N,985153000370217,NA,NA,MRS,NA,NA,NA,NA
7944,7717,APCL,7.9,516,APCL16_516,O,NA,Y,985153000399571,NA,NA,MRS,NA,NA,NA,NA
7942,7716,APCL,3.7,514,APCL16_514,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7940,7716,APCL,7.5,513,APCL16_513,O,NA,N,985153000371658,NA,NA,MRS,NA,NA,NA,NA
7939,7716,APCL,6.8,512,APCL16_512,YP,NA,N,985153000369796,NA,NA,MRS,NA,NA,NA,NA
7936,7709,APCL,4,510,APCL16_510,W,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7916,7696,APCL,4.7,504,APCL16_504,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7884,7686,APCL,8.2,475,APCL16_475,YP,NA,N,985153000372170,NA,8.3cm fish escaped ,MRS,NA,NA,NA,NA
7883,7686,APCL,8.9,474,APCL16_474,YP,NA,N,985153000371973,NA,8.3cm fish escaped ,MRS,NA,NA,NA,NA
7880,7685,APCL,8.1,472,APCL16_472,O,NA,N,985153000356368,NA,NA,MRS,NA,NA,NA,NA
7879,7685,APCL,7.3,471,APCL16_471,YR,NA,N,985153000404400,NA,NA,MRS,NA,NA,NA,NA
7878,7683,APCL,7.2,470,APCL16_470,YR,NA,N,985153000407312,NA,NA,MRS,NA,NA,NA,NA
7871,7679,APCL,6,466,APCL16_466,O,NA,N,985153000403335,NA,Fish 466 squirted eggs when PIT tag was inserted,MRS,NA,NA,NA,NA
7870,7679,APCL,7.2,465,APCL16_465,YP,NA,N,985153000372888,NA,Fish 466 squirted eggs when PIT tag was inserted,MRS,NA,NA,NA,NA
7868,7677,APCL,7.9,463,APCL16_463,YP,NA,N,985153000372825,NA,NA,MRS,NA,NA,NA,NA
7864,7676,APCL,7.6,459,APCL16_459,YP,NA,N,985153000402923,NA,Old tag is unreadable,MRS,NA,NA,NA,NA
7862,7674,APCL,6.2,457,APCL16_457,YR,NA,N,985153000405846,NA,NA,MRS,NA,NA,NA,NA
7860,7674,APCL,6.2,455,APCL16_455,YR,NA,N,985153000355678,NA,NA,MRS,NA,NA,NA,NA
7856,7672,APCL,4.1,454,APCL16_454,W,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7845,7663,APCL,7.3,452,APCL16_452,O,NA,N,985153000355893,NA,NA,MRS,NA,NA,NA,NA
7844,7662,APCL,3.9,451,APCL16_451,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7842,7662,APCL,5.4,449,APCL16_449,YR,NA,N,985153000406269,NA,NA,MRS,NA,NA,NA,NA
7840,7662,APCL,7.8,447,APCL16_447,O,NA,N,985153000402078,NA,NA,MRS,NA,NA,NA,NA
7837,7660,APCL,7.2,446,APCL16_446,YP,NA,N,985153000401033,NA,NA,MRS,NA,NA,NA,NA
7832,7657,APCL,8.8,445,APCL16_445,O,NA,N,985153000369575,NA,NA,MRS,NA,NA,NA,NA
7831,7657,APCL,8.5,444,APCL16_444,YP,NA,N,985153000368531,NA,NA,MRS,NA,NA,NA,NA
7823,7649,APCL,9.7,442,APCL16_442,O,NA,N,985153000371755,NA,NA,MRS,NA,NA,NA,NA
7820,7645,APCL,5.9,440,APCL16_440,YR,NA,N,985153000372474,NA,NA,MRS,NA,NA,NA,NA
7818,7645,APCL,9,438,APCL16_438,O,NA,N,985153000355812,NA,NA,MRS,NA,NA,NA,NA
7808,7603,APCL,9.6,437,APCL16_437,O,NA,N,985153000354346,NA,Fish 433 had very long pectorial fins,MRS,NA,NA,NA,NA
7800,7592,APCL,8.2,429,APCL16_429,O,NA,N,985153000371009,NA,NA,MRS,NA,NA,NA,NA
7792,7576,APCL,8.5,425,APCL16_425,O,NA,N,985153000355520,NA,NA,MRS,NA,NA,NA,NA
7788,7575,APCL,8.1,NA,NA,O,NA,Y,985153000404937,NA,NA,MRS,NA,NA,NA,NA
7782,7532,APCL,6.5,418,APCL16_418,YP,NA,N,985153000404421,NA,NA,MRS,NA,NA,NA,NA
7780,7532,APCL,3.7,416,APCL16_416,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7778,7531,APCL,5.6,415,APCL16_415,YR,NA,N,985153000355759,NA,NA,MRS,NA,NA,NA,NA
7776,7531,APCL,4.7,413,APCL16_413,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7772,7492,APCL,7.5,409,APCL16_409,O,NA,N,NA,NA,Fish 409 was tagged but escaped before it could be scanned,MRS,NA,NA,NA,NA
7770,7492,APCL,7.6,407,APCL16_407,YP,NA,N,985153000369402,NA,,MRS,NA,NA,NA,NA
7764,7491,APCL,8,403,APCL16_403,O,NA,N,985153000369173,NA,NA,MRS,NA,NA,NA,NA
7762,7491,APCL,8.8,401,APCL16_401,YP,NA,N,985153000355653,NA,NA,MRS,NA,NA,NA,NA
7760,7471,APCL,NA,NA,NA,NA,NA,N,985153000368613,NA,NA,MRS,NA,NA,NA,NA
7756,7471,APCL,6.5,396,APCL16_396,Y,NA,N,985153000368743,NA,NA,MRS,NA,NA,NA,NA
7752,7451,APCL,9.0,393,APCL16_393,YP,NA,Y,985153000404510,NA,NA,MRS,Y,2017-08-15,MRS,"This sample_id was not on the excel sheet or database but the tube exists.  MRS guesses that a fin clip was collected from the recaptured fish between fish 392 and 394 on the data sheet, which is the 9.0 YP fish tag id 404510.  Comparing DNA to the first capture of this fish should reveal whether or not this guess is correct."
7750,7451,APCL,6.4,391,APCL16_391,O,NA,N,985153000355674,NA,NA,MRS,NA,NA,NA,NA
7748,7451,APCL,8.6,389,APCL16_389,O,NA,N,985153000368655,NA,NA,MRS,NA,NA,NA,NA
7744,7446,APCL,5.2,386,APCL16_386,YR,NA,N,985153000353924,NA,NA,MRS,NA,NA,NA,NA
7740,7438,APCL,9.5,382,APCL16_382,O,NA,N,985153000354119,NA,NA,MRS,NA,NA,NA,NA
7738,7437,APCL,7.2,380,APCL16_380,O,NA,N,985153000368228,NA,NA,MRS,NA,NA,NA,NA
