fish_table_id,anem_table_id,fish_spp,size,fin_id,sample_id,color,gen_id,recap,tag_id,fish_obs_time,notes,collector,correction,corr_date,corr_editor,corr_message
7736,7437,APCL,9.4,378,APCL16_378,YP,NA,N,985153000370945,NA,NA,MRS,NA,NA,NA,NA
7732,7415,APCL,7.3,376,APCL16_376,O,NA,N,985153000356639,NA,NA,MRS,NA,NA,NA,NA
7728,7412,APCL,8.1,373,APCL16_373,YP,NA,N,985153000355917,NA,NA,MRS,NA,NA,NA,NA
7726,7410,APCL,6.6,371,APCL16_371,Y,NA,N,985153000354678,NA,NA,MRS,NA,NA,NA,NA
7724,7403,APCL,4.3,369,APCL16_369,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7722,7402,APCL,7.1,367,APCL16_367,O,NA,N,985153000368530,NA,NA,MRS,NA,NA,NA,NA
7720,7402,APCL,8.1,365,APCL16_365,YP,NA,N,985153000372650,NA,NA,MRS,NA,NA,NA,NA
7716,7401,APCL,7.3,355,APCL16_355,O,NA,N,985153000353954,NA,NA,MRS,NA,NA,NA,NA
7712,7401,APCL,5.6,351,APCL16_351,YR,NA,N,985153000370445,NA,NA,MRS,NA,NA,NA,NA
7711,7400,APCL,5.4,362,APCL16_362,YR,NA,N,985153000355953,NA,NA,MRS,NA,NA,NA,NA
7710,7400,APCL,4.6,361,APCL16_361,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7708,7400,APCL,7.8,359,APCL16_359,O,NA,N,985153000367901,NA,NA,MRS,NA,NA,NA,NA
7706,7400,APCL,7.6,357,APCL16_357,YP,NA,N,985153000364372,NA,NA,MRS,NA,NA,NA,NA
7692,7389,APCL,8.2,344,APCL16_344,YP,NA,N,985153000406518,NA,NA,MRS,NA,NA,NA,NA
7690,7388,APCL,5.6,342,APCL16_342,YP,NA,N,985153000403068,NA,NA,MRS,NA,NA,NA,NA
7688,7387,APCL,8.9,340,APCL16_340,O,NA,N,985153000403514,NA,NA,MRS,NA,NA,NA,NA
7680,7384,APCL,6.7,334,APCL16_334,O,NA,N,985153000401554,NA,NA,MRS,NA,NA,NA,NA
7672,7378,APCL,9,332,APCL16_332,YP,NA,N,985153000402712,NA,NA,MRS,NA,NA,NA,NA
7670,7368,APCL,4.1,331,APCL16_331,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7668,7368,APCL,6.6,329,APCL16_329,O,NA,N,985153000403144,NA,NA,MRS,NA,NA,NA,NA
7664,7358,APCL,7.2,320,APCL16_320,O,NA,N,985153000406941,NA,NA,MRS,NA,NA,NA,NA
7660,7357,APCL,NA,NA,NA,NA,NA,N,985153000400004,NA,NA,MRS,NA,NA,NA,NA
7658,7357,APCL,9.9,327,APCL16_327,YR,NA,N,985153000353755,NA,NA,MRS,NA,NA,NA,NA
7656,7357,APCL,7.6,325,APCL16_325,O,NA,N,985153000401757,NA,NA,MRS,NA,NA,NA,NA
7648,7353,APCL,5.5,316,APCL16_316,O,NA,N,985153000404621,NA,NA,MRS,NA,NA,NA,NA
7647,7353,APCL,7.5,315,APCL16_315,YP,NA,N,985153000400354,NA,NA,MRS,NA,NA,NA,NA
7644,7351,APCL,8.6,313,APCL16_313,YP,NA,N,985153000401581,NA,NA,MRS,NA,NA,NA,NA
7640,7348,APCL,8.2,311,APCL16_311,O,NA,N,985153000403414,NA,NA,MRS,NA,NA,NA,NA
7638,7346,APCL,8.4,309,APCL16_309,YP,NA,N,985153000401758,NA,Changed the anem_id from 51 to 31 because anem 51 is at Visca.,MRS,NA,NA,NA,NA
7628,7342,APCL,3.5,305,APCL16_305,YR,NA,N,NA,NA,Unreadable old anemone tag,MRS,NA,NA,NA,NA
7622,7335,APCL,5.2,302,APCL16_302,W,NA,N,985153000404810,NA,NA,MRS,NA,NA,NA,NA
7616,7333,APCL,4.9,300,APCL16_300,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7615,7331,APCL,10.8,NA,NA,YP,NA,Y,985153000371477,NA,NA,MRS,NA,NA,NA,NA
7606,7324,APCL,6.6,293,APCL16_293,YP,NA,N,985153000403302,NA,NA,MRS,NA,NA,NA,NA
7604,7323,APCL,5.9,292,APCL16_292,YR,NA,Y,985153000373270,NA,Old tag is unreadable,MRS,NA,NA,NA,NA
7592,7319,APCL,5.6,285,APCL16_285,YR,NA,N,985153000403806,NA,These fish swim back and forth between anem 2306 and 2307,MRS,NA,NA,NA,NA
7588,7318,APCL,8,284,APCL16_284,YP,NA,N,985153000402617,NA,NA,MRS,NA,NA,NA,NA
7584,7316,APCL,7.8,281,APCL16_281,O,NA,N,985153000405176,NA,NA,MRS,NA,NA,NA,NA
7583,7315,APCL,10,280,APCL16_280,O,NA,N,985153000406278,NA,NA,MRS,NA,NA,NA,NA
7580,7314,APCL,7,278,APCL16_278,O,NA,N,985153000405234,NA,NA,MRS,NA,NA,NA,NA
7568,7304,APCL,7.2,274,APCL16_274,O,NA,N,985153000407247,NA,NA,MRS,NA,NA,NA,NA
7564,7302,APCL,6.7,272,APCL16_272,YR,NA,N,985153000404233,NA,NA,MRS,NA,NA,NA,NA
7548,7296,APCL,6,265,APCL16_265,YR,NA,N,985153000403323,NA,NA,MRS,NA,NA,NA,NA
7536,7289,APCL,6.9,260,APCL16_260,O,NA,N,985153000350978,NA,NA,MRS,NA,NA,NA,NA
7528,7284,APCL,8.9,253,APCL16_253,O,NA,N,985153000405779,NA,NA,MRS,NA,NA,NA,NA
7516,7265,APCL,9.2,250,APCL16_250,O,NA,N,985153000402303,NA,These fish are from the group of anemones visible at 10:45,MRS,NA,NA,NA,NA
7512,7265,APCL,9.9,246,APCL16_246,O,NA,N,985153000405647,NA,These fish are from the group of anemones visible at 10:45,MRS,NA,NA,NA,NA
7508,7259,APCL,9.6,244,APCL16_244,YP,NA,N,985153000401703,NA,NA,MRS,NA,NA,NA,NA
7496,7218,APCL,4.4,239,APCL16_239,YR,NA,N,NA,NA,Anemone is very pink,MRS,NA,NA,NA,NA
7488,7213,APCL,5,231,APCL16_231,W,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7468,7191,APCL,8.5,226,APCL16_226,YP,NA,N,985153000401130,NA,NA,MRS,NA,NA,NA,NA
7464,7187,APCL,9.4,229,APCL16_229,O,NA,N,985153000405229,NA,unreadable old tag,MRS,NA,NA,NA,NA
7452,7174,APCL,9,219,APCL16_219,O,NA,N,985153000401024,NA,NA,MRS,NA,NA,NA,NA
7444,7170,APCL,6.8,217,APCL16_217,YP,NA,N,985153000401563,NA,Tag 400963 did not go in well; 8.5cm fish has a very thin edge of orange,MRS,NA,NA,NA,NA
7440,7166,APCL,4.5,215,APCL16_215,YR,NA,N,NA,NA,NA,MLP,NA,NA,NA,NA
7436,7164,APCL,3.6,214,APCL16_214,YR,NA,N,NA,NA,NA,MLP,NA,NA,NA,NA
7420,7156,APCL,4.9,209,APCL16_209,YR,NA,N,NA,NA,NA,MLP,NA,NA,NA,NA
7416,7153,APCL,3.6,211,APCL16_211,YR,NA,N,NA,NA,Old tag unreadable,MLP,NA,NA,NA,NA
7408,7149,APCL,5.5,205,APCL16_205,YR,NA,N,985153000403206,NA,NA,MLP,NA,NA,NA,NA
7404,7145,APCL,8.4,201,APCL16_201,O,NA,N,985153000404797,NA,NA,MLP,NA,NA,NA,NA
7400,7144,APCL,9,198,APCL16_198,YP,NA,N,985153000401773,NA,NA,MLP,NA,NA,NA,NA
7396,7143,APCL,6.8,195,APCL16_195,YP,NA,N,985153000407161,NA,In cobble,MLP,NA,NA,NA,NA
7392,7142,APCL,5.3,197,APCL16_197,O,NA,N,985153000406583,NA,NA,MLP,NA,NA,NA,NA
7324,7113,APCL,6.1,172,APCL16_172,YR,NA,N,985153000401844,NA,NA,MRS,NA,NA,NA,NA
8383,8084,APCL,10,NA,NA,YP,NA,Y,985153000404075,NA,NA,MRS,NA,NA,NA,NA
7261,7061,APCL,6.6,145,APCL16_145,YR,NA,N,985153000407113,NA,NA,MRS,NA,NA,NA,NA
7204,7025,APCL,9.3,127,APCL16_127,O,NA,N,985153000400487,NA,NA,MRS,NA,NA,NA,NA
8255,7976,APCL,4.3,737,APCL16_737,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7101,6965,APCL,8.6,97,APCL16_097,YP,NA,N,985153000402631,NA,Data sheet as the Y fish as YP (when estimated from afar) and YR when fin-clipped. We decided it was probably YP based on size.,MRS,NA,NA,NA,NA
7069,6941,APCL,9.8,89,APCL16_089,O,NA,N,985153000407411,NA,NA,MRS,NA,NA,NA,NA
7037,6925,APCL,8,80,APCL16_080,YP,NA,N,985153000403168,NA,Malin estimated 2 small fish sizes,MRS,NA,NA,NA,NA
7005,6909,APCL,11,65,APCL16_065,O,NA,NA,NA,NA,MRS and MLP guessed that the 5.1 is #66 because a tube exists and no other fish was #66.,MRS,NA,NA,NA,NA
6980,6896,APCL,5.7,58,APCL16_058,YR,NA,NA,NA,NA,"Note says: ""two larger from before"" (perhaps because two large fish with fins clipped?)",MRS,NA,NA,NA,NA
6964,6887,APCL,10.7,55,APCL16_055,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
6941,6878,APCL,9.8,45,APCL16_045,O,NA,NA,NA,NA,Also two small ones,MRS,NA,NA,NA,NA
7407,7148,APCL,9.4,204,APCL16_204,O,NA,N,985153000403605,NA,7.9 O fish has very thin orange edges,MLP,NA,NA,NA,NA
7419,7156,APCL,5.9,208,APCL16_208,YR,NA,N,985153000401829,NA,NA,MLP,NA,NA,NA,NA
7471,7197,APCL,9.5,228,APCL16_228,YP,NA,N,985153000406582,NA,NA,MRS,NA,NA,NA,NA
7487,7212,APCL,8.6,234,APCL16_234,O,NA,N,985153000403998,NA,NA,MRS,NA,NA,NA,NA
7503,7222,APCL,5.9,242,APCL16_242,YR,NA,N,985153000402201,NA,NA,MRS,NA,NA,NA,NA
7507,7244,APCL,4,243,APCL16_243,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7535,7289,APCL,8.6,259,APCL16_259,O,NA,N,985153000400875,NA,NA,MRS,NA,NA,NA,NA
7551,7297,APCL,9.3,267,APCL16_267,O,NA,N,985153000405084,NA,NA,MRS,NA,NA,NA,NA
7533,7289,APCL,7.5,257,APCL16_257,YP,NA,N,985153000406665,NA,NA,MRS,NA,NA,NA,NA
7714,7401,APCL,8.7,353,APCL16_353,O,NA,Y,985153000403055,NA,NA,MRS,NA,NA,NA,NA
7723,7402,APCL,6.1,368,APCL16_368,YR,NA,N,985153000355793,NA,NA,MRS,NA,NA,NA,NA
7751,7451,APCL,8.9,392,APCL16_392,YP,NA,N,985153000355209,NA,NA,MRS,NA,NA,NA,NA
7755,7471,APCL,8,395,APCL16_395,O,NA,N,985153000370633,NA,NA,MRS,NA,NA,NA,NA
7754,7471,APCL,3.6,394,APCL16_394,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7763,7491,APCL,6.2,402,APCL16_402,YR,NA,N,985153000370477,NA,NA,MRS,NA,NA,NA,NA
7767,7491,APCL,NA,NA,NA,NA,NA,N,985153000363602,NA,NA,MRS,NA,NA,NA,NA
7771,7492,APCL,4.2,408,APCL16_408,YR,NA,N,NA,NA,,MRS,NA,NA,NA,NA
7779,7531,APCL,NA,NA,NA,NA,NA,N,985153000355759,NA,NA,MRS,NA,NA,NA,NA
7783,7571,APCL,8.6,NA,NA,O,NA,Y,985153000399528,NA,NA,MRS,NA,NA,NA,NA
7799,7592,APCL,9,428,APCL16_428,O,NA,N,985153000368771,NA,NA,MRS,NA,NA,NA,NA
7821,7645,APCL,9.2,441,APCL16_441,O,NA,N,985153000372151,NA,NA,MRS,NA,NA,NA,NA
6805,6794,APCL,9.6,NA,NA,YP,NA,Y,985153000372731,NA,NA,MRS,NA,NA,NA,NA
7325,7113,APCL,7.1,173,APCL16_173,O,NA,N,985153000407050,NA,NA,MRS,NA,NA,NA,NA
6821,6805,APCL,10,NA,NA,YP,NA,Y,985153000368572,NA,NA,MRS,NA,NA,NA,NA
7333,7117,APCL,8.2,178,APCL16_178,O,NA,N,985153000401446,NA,Old tag was either 445 or 446. Next to seagrass. MRS thought she remembered it from 2015.,MRS,NA,NA,NA,NA
6827,6808,APCL,6.8,7,APCL16_007,YR,1638,N,985153000405478,NA,NA,MRS,NA,NA,NA,NA
7863,7675,APCL,5.3,458,APCL16_458,YR,NA,N,985153000401797,NA,NA,MRS,NA,NA,NA,NA
6851,6823,APCL,6.5,19,APCL16_019,O,1650,N,985153000402570,NA,NA,MRS,NA,NA,NA,NA
6862,6831,APCL,6.8,16,APCL16_016,YP,1647,N,985153000401628,NA,NA,MRS,NA,NA,NA,NA
7893,7687,APCL,8.6,484,APCL16_484,O,NA,N,985153000369431,NA,4cm fish escaped,MRS,NA,NA,NA,NA
6863,6831,APCL,9.1,17,APCL16_017,O,1648,N,985153000404860,NA,NA,MRS,NA,NA,NA,NA
6869,6834,APCL,10,21,APCL16_021,O,1652,N,985153000404750,NA,NA,MRS,NA,NA,NA,NA
7386,7138,APCL,11.2,192,APCL16_192,O,NA,N,985153000352072,NA,NA,MRS,NA,NA,NA,NA
7901,7689,APCL,6.6,492,APCL16_492,YR,NA,N,985153000354446,NA,NA,MRS,NA,NA,NA,NA
7903,7689,APCL,4.9,494,APCL16_494,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7390,7140,APCL,8,194,APCL16_194,YP,NA,N,985153000403397,NA,NA,MLP,NA,NA,NA,NA
7915,7695,APCL,6,503,APCL16_503,O,NA,N,985153000368475,NA,NA,MRS,NA,NA,NA,NA
7402,7144,APCL,5.4,200,APCL16_200,YR,NA,N,985153000403071,NA,NA,MLP,NA,NA,NA,NA
7406,7148,APCL,7.9,203,APCL16_203,O,NA,N,985153000402079,NA,7.9 O fish has very thin orange edges,MLP,NA,NA,NA,NA
7410,7150,APCL,10.1,207,APCL16_207,YP,NA,N,985153000406415,NA,NA,MLP,NA,NA,NA,NA
7414,7153,APCL,8.6,210,APCL16_210,O,NA,N,985153000406276,NA,Old tag unreadable,MLP,NA,NA,NA,NA
6899,6847,APCL,8.5,27,APCL16_027,YR,1658,N,985153000403295,NA,NA,MRS,NA,NA,NA,NA
6903,6850,APCL,7.6,30,APCL16_030,O,1661,N,985153000400546,NA,NA,MRS,NA,NA,NA,NA
6907,6856,APCL,5.3,31,APCL16_031,YP,1662,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7951,7723,APCL,6.5,521,APCL16_521,W,NA,N,985153000370368,NA,NA,MRS,NA,NA,NA,NA
7959,7727,APCL,8.7,526,APCL16_526,O,NA,N,985153000405666,NA,NA,MRS,NA,NA,NA,NA
6933,6874,APCL,10.1,40,APCL16_040,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7965,7731,APCL,3.8,529,APCL16_529,W,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7453,7174,APCL,9.3,220,APCL16_220,YP,NA,N,985153000406441,NA,NA,MRS,NA,NA,NA,NA
7458,7181,APCL,5.8,222,APCL16_222,YR,NA,N,985153000400302,NA,NA,MRS,NA,NA,NA,NA
7979,7747,APCL,8,536,APCL16_536,O,NA,N,985153000403031,NA,NA,MRS,NA,NA,NA,NA
7466,7190,APCL,9,224,APCL16_224,YP,NA,N,985153000400774,NA,NA,MRS,NA,NA,NA,NA
6957,6885,APCL,10.3,52,APCL16_052,YP,NA,NA,NA,NA,Two small fish sizes highly estimated.,MRS,NA,NA,NA,NA
7995,7763,APCL,6,554,APCL16_554,O,NA,N,985153000355459,NA,NA,MRS,NA,NA,NA,NA
6965,6887,APCL,10.3,56,APCL16_056,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7486,7212,APCL,8.2,233,APCL16_233,YP,NA,N,985153000404490,NA,NA,MRS,NA,NA,NA,NA
7494,7217,APCL,7.2,237,APCL16_237,YP,NA,N,985153000407448,NA,NA,MRS,NA,NA,NA,NA
6981,6897,APCL,7.5,59,APCL16_059,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7502,7222,APCL,8.6,241,APCL16_241,O,NA,N,985153000406699,NA,NA,MRS,NA,NA,NA,NA
6989,6902,APCL,6.3,61,APCL16_061,YR,NA,NA,NA,NA,"Fish sizes based on Michelle's notes when she saw it first (7,3) and the fish we caught there (7.5, 6.9, and one small one that got away). This anemone also observed at 15:05",MRS,NA,NA,NA,NA
6997,6905,APCL,4.2,71,APCL16_071,YR,NA,NA,NA,NA,"Fish sizes based on Michelle's notes when she saw it first (10,10,7,5,3) and the fish we caught there (10.2, 9.6, 5.8, 4.2).",MRS,NA,NA,NA,NA
7514,7265,APCL,9.7,248,APCL16_248,O,NA,N,985153000403500,NA,These fish are from the group of anemones visible at 10:45,MRS,NA,NA,NA,NA
6999,6906,APCL,4.5,63,APCL16_063,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7518,7265,APCL,NA,NA,NA,NA,NA,N,985153000404530,NA,These fish are from the group of anemones visible at 10:45,MRS,NA,NA,NA,NA
7517,7265,APCL,10.2,251,APCL16_251,YP,NA,N,985153000404530,NA,These fish are from the group of anemones visible at 10:45,MRS,NA,NA,NA,NA
7011,6911,APCL,8.6,69,APCL16_069,O,NA,NA,NA,NA,The small APCL got away,MRS,NA,NA,NA,NA
7013,6912,APCL,7.1,74,APCL16_074,O,NA,N,985153000356801,NA,"Several other APCL hid, Malin may know the sizes",MRS,NA,NA,NA,NA
7530,7286,APCL,7.4,255,APCL16_255,YP,NA,N,985153000403237,NA,NA,MRS,NA,NA,NA,NA
8045,7796,APCL,5.4,577,APCL16_577,O,NA,N,985153000356576,NA,Old tag is unreadable,MRS,NA,NA,NA,NA
7018,6914,APCL,7.2,77,APCL16_077,O,NA,N,985153000372339,NA,NA,MRS,NA,NA,NA,NA
7534,7289,APCL,8.7,258,APCL16_258,YP,NA,N,985153000399724,NA,NA,MRS,NA,NA,NA,NA
7538,7289,APCL,5.5,262,APCL16_262,YR,NA,N,985153000407331,NA,NA,MRS,NA,NA,NA,NA
7023,6918,APCL,6.3,75,APCL16_075,YR,NA,N,985153000371943,NA,Malin estimated 2 small fish sizes,MRS,NA,NA,NA,NA
7027,6920,APCL,8.9,NA,NA,O,NA,Y,985153000374351,NA,NA,MRS,NA,NA,NA,NA
7550,7297,APCL,9.7,266,APCL16_266,YP,NA,N,985153000404202,NA,NA,MRS,NA,NA,NA,NA
7035,6924,APCL,9.7,79,APCL16_079,O,NA,N,985153000371224,NA,These fish also swim to anemone 950,MRS,NA,NA,NA,NA
7043,6927,APCL,3.5,84,APCL16_084,W,NA,NA,NA,NA,Anemone was pulled in,MRS,NA,NA,NA,NA
7562,7301,APCL,4.8,271,APCL16_271,O,NA,N,NA,NA,The 4.8cm fish has very thin orange on the edges of the tail,MRS,NA,NA,NA,NA
7050,6931,APCL,6.5,86,APCL16_086,YR,NA,N,985153000404213,NA,The other large one swam away,MRS,NA,NA,NA,NA
7051,6931,APCL,8.9,87,APCL16_087,O,NA,N,985153000353794,NA,The other large one swam away,MRS,NA,NA,NA,NA
8091,7819,APCL,4.6,619,APCL16_619,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8101,7837,APCL,9,628,APCL16_628,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8119,7847,APCL,9.7,644,APCL16_644,YP,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7091,6957,APCL,6.9,95,APCL16_095,NA,NA,N,985153000405736,NA,NA,MRS,NA,NA,NA,NA
8125,7853,APCL,6.7,650,APCL16_650,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7613,7329,APCL,8.7,298,APCL16_298,O,NA,N,985153000407490,NA,NA,MRS,NA,NA,NA,NA
8139,7874,APCL,5.4,664,APCL16_664,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7114,6973,APCL,8.1,101,APCL16_101,O,NA,N,985153000403244,NA,We also saw this at 11:17 and caugh the fish on it. The 8.1 O fish was hiding in a hole adjacent to the anemone.,MRS,NA,NA,NA,NA
7135,6984,APCL,4.7,108,APCL16_108,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8223,7958,APCL,5.5,722,APCL16_722,YR,NA,N,985153000364038,NA,NA,MRS,NA,NA,NA,NA
7181,7008,APCL,7.3,118,APCL16_118,O,NA,N,985153000400989,NA,"Pit scanner says 410949 was misread by Michelle and is actually 400989, next scan is 407421",MRS,NA,NA,NA,NA
7182,7008,APCL,6.8,119,APCL16_119,YR,NA,N,985153000407421,NA,"Pit scanner says 410949 was misread by Michelle and is actually 400989, next scan is 407421",MRS,NA,NA,NA,NA
8231,7962,APCL,4.7,726,APCL16_726,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7186,7011,APCL,4.3,120,APCL16_120,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7189,7013,APCL,9.2,121,APCL16_121,YP,NA,N,985153000352306,NA,NA,MRS,NA,NA,NA,NA
8235,7965,APCL,4,728,APCL16_728,W,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
7202,7023,APCL,10.3,126,APCL16_126,O,NA,N,985153000400619,NA,Black bodied clownfish,MRS,NA,NA,NA,NA
7703,7396,APCL,4.9,349,APCL16_349,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8279,7987,APCL,7.1,745,APCL16_745,YP,NA,N,985153000354147,NA,NA,MRS,NA,NA,NA,NA
8287,7989,APCL,3.9,749,APCL16_749,YR,NA,N,NA,NA,NA,MRS,NA,NA,NA,NA
8295,7990,APCL,6.4,755,APCL16_755,YR,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
7221,7032,APCL,10.7,129,APCL16_129,YP,NA,N,985153000402481,NA,NA,MRS,NA,NA,NA,NA
8311,7998,APCL,9.6,764,APCL16_764,O,NA,NA,NA,NA,NA,MRS,NA,NA,NA,NA
8327,8006,APCL,6.8,775,APCL16_775,Y,NA,N,986112100172294,NA,NA,MRS,NA,NA,NA,NA
8335,8016,APCL,9.7,778,APCL16_778,O,NA,N,986112100164658,NA,NA,MRS,NA,NA,NA,NA
